distrct_no,brig_no,brig_name,short_name,grp_name
02,2003,Bendigo,BEND,Fortuna
02,2011,Golden Square,GOLD,Fortuna
02,2038,Eaglehawk,EAGL,Fortuna
02,2046,Kangaroo Flat,KFLT,Fortuna
02,2054,Bealiba,BEAL,Goldfields
02,2064,Benloch,BENL,Coliban
02,2071,Bolinda & Monegeetta,BOLI,Romsey
02,2072,Bullengarook,BULE,Mount Macedon
02,2075,Knowsley,KNOW,Eppalock
02,2080,Bowenvale,BOWE,Goldfields
02,2087,Carisbrook,CBRK,Goldfields
02,2091,Carlsruhe,CARL,Coliban
02,2093,Clarkefield & District,CLAR,Romsey
02,2098,Costerfield,CFLD,Eppalock
02,2101,Darraweit Guim,DARR,Romsey
02,2105,Dunolly,DUNU,Goldfields
02,2130,Fryerstown,FRYE,Strathloddon
02,2131,Gisborne,GBRN,Mount Macedon
02,2133,Guildford,GUIL,Strathloddon
02,2180,Lancefield,LANC,Romsey
02,2196,Kyneton,KYNE,Coliban
02,2198,Mt Camel,MCAM,Eppalock
02,2200,Maldon,MALD,Strathloddon
02,2203,Malmsbury,MALM,Coliban
02,2210,Newstead & District,NDST,Strathloddon
02,2212,Pastoria,PAST,Coliban
02,2228,Riddell's Creek,RIDD,Mount Macedon
02,2230,Romsey,ROMS,Romsey
02,2251,Lockwood,LOCK,Fortuna
02,2261,Spring Hill,SPRH,Coliban
02,2279,Tylden,TYLD,Coliban
02,2348,Axe Creek,AXEC,Eppalock
02,2356,Axedale,AXED,Eppalock
02,2364,Baringhup West,BARI,Strathloddon
02,2385,Campbells Creek,CAMP,Strathloddon
02,2402,Chewton,CHEW,Mt Alexander
02,2430,Elmore,ELMO,Whipstick
02,2445,Elphinstone,ELPH,Mt Alexander
02,2453,Goornong,GNON,Whipstick
02,2461,Harcourt,HARC,Mt Alexander
02,2470,Heathcote,HCOU,Eppalock
02,2475,Hesket-Kerrie,HESK,Mount Macedon
02,2488,Hunter-Diggora,HUND,Whipstick
02,2496,Huntly,HUNL,Fortuna
02,2526,Junortoun,JUNO,Eppalock
02,2534,Kamarooka,KAMA,Whipstick
02,2542,Langley-Barfold,LABR,Mt Alexander
02,2555,Macedon,MACE,Mount Macedon
02,2577,Mandurang,MDRG,Eppalock
02,2586,Marong,MONG,Fortuna
02,2588,Maryborough,MAGH,Goldfields
02,2593,Metcalfe,MCAF,Mt Alexander
02,2597,Mia Mia,MIAM,Eppalock
02,2600,Moolort & Joyces Creek,MOOL,Goldfields
02,2615,Mosquito Creek,MOSQ,Eppalock
02,2620,Mount Macedon,MTMC,Mount Macedon
02,2625,Mt Cameron,MCRM,Goldfields
02,2631,Raywood,RAYW,Whipstick
02,2658,Redesdale,REDE,Eppalock
02,2666,Sedgwick,SEDG,Eppalock
02,2676,Springfield,SFLD,Romsey
02,2682,Sutton Grange & Myrtle Ck,SUTT,Mt Alexander
02,2688,Talbot,TALB,Goldfields
02,2690,Taradale,TARA,Mt Alexander
02,2712,Woodvale,WVAL,Whipstick
02,2720,Castlemaine,CMAI,Mt Alexander
02,2722,Woodend,WOOD,Mount Macedon
02,2739,Walmer,WALM,Strathloddon
02,2745,Wareek & Bung Bong,WBBG,Goldfields
02,2747,Natte Yallock,NYLK,Goldfields
02,2763,Maiden Gully,MAID,Fortuna
02,2771,Strathfieldsaye,SAYE,Fortuna
02,2795,Newham,NEWH,Mount Macedon
04,4006,Bahgallah,BAHG,Casterton
04,4049,Cape Bridgewater,CBRI,Heywood
04,4057,Carapook,CPOK,Casterton
04,4065,Cashmore,CASH,Heywood
04,4073,Casterton,CAST,Casterton
04,4138,Condah,COND,Heywood
04,4146,Corndale,CDAL,Casterton
04,4162,Dartmoor,DART,Dartmoor
04,4189,Digby,DIGB,Merino
04,4197,Drik Drik,DRIK,Dartmoor
04,4200,Drumborg,DBRG,Heywood
04,4219,Dunrobin & Nangeela,DUNN,Casterton
04,4227,Glenorchy Estate,GEST,Merino
04,4235,Gorae West,GWST,Heywood
04,4243,Grassdale,GDAL,Merino
04,4278,Heathmere,HMER,Heywood
04,4286,Henty,HENT,Casterton
04,4295,Heywood,HEYW,Heywood
04,4316,Homerton,HOME,Heywood
04,4324,Hotspur,HOTS,Heywood
04,4332,Killara,KILL,Strathdownie
04,4359,Lake Mundi,LMUN,Strathdownie
04,4367,Lindsay,LSAY,Strathdownie
04,4375,Lyons,LYON,Heywood
04,4391,Merino,MINO,Merino
04,4405,Milltown,MTWN,Heywood
04,4413,Morven,MORV,Merino
04,4421,Mumbannar,MUMB,Dartmoor
04,4456,Myamyn,MYAM,Heywood
04,4472,Narrawong,NWNG,Heywood
04,4480,Nelson,NELS,Dartmoor
04,4499,Paschendale,PDAL,Merino
04,4529,Portland,PLND,Heywood
04,4537,Sandford,SAND,Casterton
04,4545,Strathdownie,SDWN,Strathdownie
04,4554,Tahara,TAHA,Merino
04,4618,Tyrendarra,TYRE,Heywood
04,4634,Wallacedale,WDAL,Merino
04,4642,Wando Bridge,WADO,Casterton
04,4669,Wando Vale,WANV,Casterton
05,5002,Abbey Hills,ABBE,Hawkesdale
05,5010,Allansford,AFRD,Hopkins - Curdies
05,5029,Ardachy,ARDA,Dundas
05,5037,Ardonachie,ARDO,Macarthur
05,5040,Balmoral,BRAL,Balmoral
05,5045,Bessiebelle,BESS,Macarthur
05,5053,Bochara,BOCH,Dundas
05,5058,Branxholme,BLME,Dundas
05,5061,Broadwater,BWTR,Macarthur
05,5088,Buckley Swamp,BUCK,Mount  Rouse
05,5096,Bulart,BLRT,Dundas
05,5111,Coleraine,COLE,Balmoral
05,5118,Burn Brae,BRNB,Mount  Rouse
05,5126,Byaduk,BYAD,Macarthur
05,5134,Caramut,CMUT,Hawkesdale
05,5142,Cavendish,CAVE,Dundas
05,5169,Croxton East,CROX,Mount  Rouse
05,5177,Cudgee,CUDG,Hopkins - Curdies
05,5179,Culla,CULL,Nareen
05,5207,Dunkeld,DUNK,Serra
05,5215,Ellerslie,ELLE,Mortlake
05,5223,Codrington,CODR,Belfast
05,5231,Framlingham,FRAM,Merri
05,5258,Garvoc,GARC,Hopkins - Curdies
05,5266,Gazette,GAZE,Mount  Rouse
05,5274,Glenthompson,GTOM,Serra
05,5282,Grange,GRAN,Dundas
05,5290,Grassmere,GRRE,Merri
05,5292,Gringe,GRIN,Balmoral
05,5294,Gritjurk,GRIT,Balmoral
05,5304,Bainbridge,BAIN,Dundas
05,5312,Hamilton,HAMI,Dundas
05,5320,Hawkesdale,HAWK,Hawkesdale
05,5339,Hensley Park,HENS,Dundas
05,5347,Hexham,HEXH,Mortlake
05,5349,Hilgay Settlers,HILG,Balmoral
05,5363,Karabeal,KARA,Dundas
05,5371,Kirkstall,KIRK,Belfast
05,5401,Kolora,KOLO,Mortlake
05,5405,Konongwootong,KONO,Nareen
05,5428,Koroit,KORO,Merri
05,5436,Laang,LAAN,Hopkins - Curdies
05,5444,Linlithgow,LGOW,Mount  Rouse
05,5452,Macarthur,MACA,Macarthur
05,5455,Melville Forest,MFOR,Balmoral
05,5460,Mepunga,MEPU,Hopkins - Curdies
05,5479,Minhamite,MINH,Hawkesdale
05,5487,Mirranatwa,MIRR,Dundas
05,5495,Mooralla,MOLA,Dundas
05,5511,Muntham,MUNT,Nareen
05,5513,Nareen,NARE,Nareen
05,5515,Mortlake,MLKU,Mortlake
05,5517,Naringal,NGAL,Hopkins - Curdies
05,5568,Nirranda South,NIRR,Hopkins - Curdies
05,5571,North Balmoral,NTHB,Balmoral
05,5576,North Byaduk,NBYA,Macarthur
05,5584,North Hamilton,NHTN,Dundas
05,5592,Nullawarre,NWAR,Hopkins - Curdies
05,5606,Orford,ORFO,Macarthur
05,5614,Panmure,PANM,Hopkins - Curdies
05,5622,Penshurst,PENS,Mount  Rouse
05,5657,Peterborough,PETE,Hopkins - Curdies
05,5659,Pigeon Ponds,PPND,Nareen
05,5665,Port Fairy,PRTF,Belfast
05,5681,Purnim,PURN,Merri
05,5703,Ripponhurst,RIPP,Macarthur
05,5711,Spring Creek,SPCR,Hawkesdale
05,5738,St Helens,STNS,Belfast
05,5746,Strathkellar,SKEL,Dundas
05,5754,Strathmore,SMOR,Serra
05,5760,Tarrayoukyan,TYAN,Nareen
05,5761,Tarrenlea,TLEA,Balmoral
05,5762,Tarrington,TTON,Dundas
05,5770,The Sisters,THES,Mortlake
05,5789,Toolong,TLNG,Belfast
05,5795,Vasey,VASE,Balmoral
05,5797,Victoria Valley,VICV,Dundas
05,5798,Wando Heights,WHIG,Nareen
05,5800,Wangoom,WAOM,Merri
05,5819,Warrayure-Moutajup,WJUP,Dundas
05,5827,Warrnambool,WBOL,Merri
05,5835,Warrong,WAOG,Hawkesdale
05,5843,Willatook & District,WTOK,Hawkesdale
05,5851,Winslow & Yarpturk,WINS,Merri
05,5878,Woodford,WFRD,Merri
05,5886,Woodhouse,WHOU,Serra
05,5894,Woolsthorpe,WTHO,Hawkesdale
05,5898,Wootong Vale,WOTV,Balmoral
05,5908,Wooriwyrite,WRIT,Mortlake
05,5924,Yambuk,YAMB,Belfast
05,5932,Yulecart,YULE,Dundas
06,6017,Apollo Bay,APOL,Corangamite
06,6025,Barongarook West,BARO,Corangamite
06,6027,Barwon Downs,BARD,Beeac
06,6033,Beeac,BEEA,Beeac
06,6041,Berrybank,BBNK,Lismore
06,6050,Birregurra,BIRR,Beeac
06,6068,Bookaar,BOOK,Camperdown
06,6076,Boorcan,BOOR,Camperdown
06,6084,Bostocks Creek,BOST,Cobden
06,6092,Brucknell-Ayrford,BRUK,Timboon
06,6106,Bungador,BUNG,Corangamite
06,6114,Camperdown,CDWN,Camperdown
06,6122,Carpendeit-Sth Purrumbete,CARP,Cobden
06,6130,Chocolyn,CHOC,Camperdown
06,6150,Cobden,COBD,Cobden
06,6165,Cobrico,COCO,Cobden
06,6173,Colac,COLA,Beeac
06,6181,Cororooke,CRKE,Corangamite
06,6203,Cressy,CRES,Lismore
06,6211,Darlington,DARL,Lismore
06,6218,Dixie,DIXI,Camperdown
06,6238,Derrinallum,DERR,Lismore
06,6246,Dreeite South,DREE,Corangamite
06,6254,Duverney,DUVE,Lismore
06,6262,Ecklin & District,ECKL,Cobden
06,6289,Forrest,FORE,Beeac
06,6297,Gellibrand,GELL,Corangamite
06,6300,Gerangamete,GERE,Beeac
06,6319,Irrewarra,IRRE,Beeac
06,6327,Jancourt,JANC,Cobden
06,6335,Kawarren,KAWA,Corangamite
06,6343,Kennedy's Creek,KENN,Timboon
06,6351,Larpent,LARP,Corangamite
06,6378,Leslie Manor,LESM,Lismore
06,6386,Lismore,LSMR,Lismore
06,6394,Lower Heytesbury,LHEY,Timboon
06,6408,Mingay & District,MDST,Lismore
06,6416,Nalangil,NALA,Corangamite
06,6424,Noorat & District,NOOR,Camperdown
06,6432,Otway,OTWY,Corangamite
06,6440,Pomborneit & Dist,POMB,Camperdown
06,6459,Port Campbell,PRTC,Timboon
06,6467,Princetown,PRIN,Timboon
06,6475,Scotts Ck-Cowleys Ck.,SCOT,Timboon
06,6483,Simpson,SIMP,Timboon
06,6491,Stonyford,SFRD,Camperdown
06,6505,Swan Marsh,SMSH,Corangamite
06,6513,Terang,TERA,Camperdown
06,6548,Tesbury,TESY,Camperdown
06,6556,Timboon,TIMB,Timboon
06,6564,Vite Vite North,VIVI,Lismore
06,6580,Warrion,WARI,Corangamite
06,6599,Weering-Eurack,WEER,Beeac
06,6602,Weerite,WRTE,Camperdown
06,6605,Wye River,WYER,Corangamite
06,6610,Yeo & District,YEOA,Beeac
06,6629,Yeodene,YEOD,Beeac
06,6637,Irrewillipe,IRWI,Corangamite
06,6653,Carlisle River,CRIV,Corangamite
07,7005,Aireys Inlet,AIRE,Coastal
07,7013,Anakie,ANAK,Anakie
07,7048,Anglesea,ANGL,Coastal
07,7050,Bellbrae,BBRE,Coastal
07,7056,Bannockburn,BBRN,Anakie
07,7064,Barrabool,BARR,Anakie
07,7072,Barunah Plains North,BARU,Leigh
07,7080,Barwon Heads,BARW,Bellarine
07,7110,Connewarre,CONN,Coastal
07,7129,Dereel,DERE,Leigh
07,7137,Deans Marsh,DEAN,Winchelsea
07,7145,Drysdale,DRYS,Bellarine
07,7161,Freshwater Creek,FRES,Coastal
07,7188,Gnarwarre,GNAR,Winchelsea
07,7197,Grovedale,GROV,Geelong
07,7218,Inverleigh,INVE,Winchelsea
07,7226,Lara,LARA,Geelong
07,7242,Leopold,LEOP,Bellarine
07,7269,Lethbridge,LETH,Anakie
07,7277,Lorne,LRNE,Coastal
07,7293,Lovely Banks,LOVE,Anakie
07,7307,Mannerim,MANN,Bellarine
07,7315,Meredith,MERE,Anakie
07,7323,Modewarre,MODE,Winchelsea
07,7331,Mount Mercer,MTME,Leigh
07,7358,Ocean Grove,OCEA,Bellarine
07,7366,Portarlington,PORT,Bellarine
07,7382,Queenscliff,QUEE,Bellarine
07,7390,Rokewood,ROKE,Leigh
07,7404,St Leonards-Indented Head,STLE,Bellarine
07,7412,Shelford,SHEL,Leigh
07,7420,Stonehaven,STON,Anakie
07,7439,Teesdale,TEES,Leigh
07,7447,Torquay,TRQY,Coastal
07,7463,Wallington,WALN,Bellarine
07,7471,Werneth,WERN,Leigh
07,7500,Winchelsea,WSEA,Winchelsea
07,7528,Wingeel,WING,Winchelsea
07,7536,Wurdale,WURD,Winchelsea
07,7544,Maude,MAUD,Anakie
07,7552,Geelong City,GONG,Geelong
07,7560,Geelong West,GEWE,Geelong
07,7579,Little River,LITT,Anakie
07,7587,Highton,HIGH,Geelong
07,7617,Belmont,BELM,Geelong
07,7625,Corio,CORO,Geelong
08,8001,Balnarring,BALN,Westernport
08,8028,Bass,BASS,Bass Coast
08,8036,Baxter,BAXT,Westernport
08,8044,Bayles,BAYL,Cardinia
08,8052,Beaconsfield,BEAC,Cardinia
08,8060,Beaconsfield Upper,BEUP,Cardinia
08,8079,Berwick,BERW,Casey
08,8087,Bittern,BITT,Westernport
08,8095,Boneo,BONE,Peninsula
08,8109,Bunyip,BUNY,Cardinia
08,8117,Clyde,CLYD,Casey
08,8125,Cockatoo,COAT,Cardinia
08,8133,Cranbourne,CRAN,Casey
08,8168,Crib Point,CRIB,Westernport
08,8176,Devon Meadows,DEVO,Casey
08,8184,Dromana,DROM,Peninsula
08,8192,Flinders,FLIN,Peninsula
08,8206,French Island,FRIS,Bass Coast
08,8222,Gembrook,GEMB,Cardinia
08,8230,Glen Alvie,GLEN,Bass Coast
08,8240,Hallam,HALL,Casey
08,8249,Hastings,HSTG,Westernport
08,8265,Heath Hill - Yannathan,HEAT,Cardinia
08,8270,Keysborough,KEYS,South East
08,8273,Kilcunda,KILC,Bass Coast
08,8281,Koo Wee Rup,KOOW,Cardinia
08,8303,Lang Lang,LANG,Cardinia
08,8338,Main Ridge,MAIN,Peninsula
08,8346,Moorooduc,MORO,Westernport
08,8354,Mornington,MORN,Westernport
08,8362,Mt Martha,MTMA,Peninsula
08,8370,Nar Nar Goon,NARN,Cardinia
08,8395,Narre Warren North,NNTH,Casey
08,8400,San Remo,SEMO,Bass Coast
08,8419,Officer,OFFI,Cardinia
08,8427,Pakenham,PKHM,Cardinia
08,8443,Pakenham Upper,PAKU,Cardinia
08,8446,Patterson River,PATR,South East
08,8451,Pearcedale,PEAR,Casey
08,8479,Phillip Island,PISL,Bass Coast
08,8486,Dalyston,DALY,Bass Coast
08,8494,Red Hill,REDH,Westernport
08,8508,Rosebud,ROSE,Peninsula
08,8524,Shoreham,SHOR,Westernport
08,8526,Skye,SKYE,South East
08,8532,Somers,SOME,Westernport
08,8540,Somerville,SOVL,Westernport
08,8567,Sorrento,SNTO,Peninsula
08,8575,Toomuc,TOOM,Cardinia
08,8583,Tooradin,TOOR,Casey
08,8605,Tyabb,TYAB,Westernport
08,8613,Tynong,TYNO,Cardinia
08,8621,Wonthaggi,WOGI,Bass Coast
08,8648,Corinella,CORN,Bass Coast
08,8656,Kernot-Grantville,KERN,Bass Coast
08,8664,Warneet - Blind Bight,WARN,Casey
08,8672,Maryknoll & District,MARY,Cardinia
08,8680,Rye,RYEA,Peninsula
08,8711,Carrum Downs,CADW,South East
08,8737,Dandenong,DAND,South East
08,8761,Edithvale,EDIT,South East
08,8788,Frankston,FTON,South East
08,8818,Hampton Park,HAMP,Casey
08,8826,Mt Eliza,MTEL,South East
08,8834,Noble Park,NOBL,South East
08,8850,Springvale,SVAL,South East
08,8869,Narre Warren,NARR,Casey
08,8877,Langwarrin,LANW,Westernport
09,9008,Allambee,ALLA,Strzelecki
09,9016,Berry's Creek,BCRK,Strzelecki
09,9024,Darnum & Ellinbank,DARN,Baw Baw
09,9032,Drouin,DROU,Baw Baw
09,9059,Drouin West,DWST,Baw Baw
09,9067,Erica & District,ERIC,Baw Baw
09,9075,Ruby,RUBY,Strzelecki
09,9080,Fish Creek & District,FISH,South Gippsland
09,9091,Foster,FOST,South Gippsland
09,9110,Hallora & District,HALO,Baw Baw
09,9113,Hallston-Mt Eccles,HMTE,Strzelecki
09,9121,Hedley,HEDL,South Gippsland
09,9148,Inverloch,INVL,South Gippsland
09,9156,Kongwak & District,KONG,Strzelecki
09,9164,Koonwarra,KWAR,Strzelecki
09,9172,Korumburra,KORU,Strzelecki
09,9202,Leongatha,LEON,Strzelecki
09,9210,Leongatha South,LSTH,Strzelecki
09,9229,Loch,LOCH,Strzelecki
09,9235,Longwarry & District,LONG,Baw Baw
09,9245,Dumbalk,DUMB,South Gippsland
09,9253,Meeniyan & Stony Creek,MEEN,South Gippsland
09,9261,Milford,MILF,South Gippsland
09,9288,Mirboo North,MNTH,Strzelecki
09,9326,Nerrena,NERR,Strzelecki
09,9342,Noojee,NOOJ,Baw Baw
09,9350,Nilma North,NITH,Baw Baw
09,9369,Poowong,POOW,Strzelecki
09,9377,Pound Creek,PCRK,South Gippsland
09,9393,Neerim South,NSTH,Baw Baw
09,9407,Tarwin Lower District,TARW,South Gippsland
09,9415,Thorpdale,THDL,Strzelecki
09,9423,Toora,TORA,South Gippsland
09,9460,Trafalgar,TRAF,Baw Baw
09,9474,Trida,TRID,Baw Baw
09,9482,Welshpool,WELS,South Gippsland
09,9490,Westbury,WBRY,Baw Baw
09,9504,Willowgrove,WGRO,Baw Baw
09,9520,Yarragon,YGON,Baw Baw
09,9539,Yanakie,YKIE,South Gippsland
09,9547,Warragul,WARA,Baw Baw
10,10006,Alberton West,ALBE,Tarra
10,10073,Boisdale,BOIS,Riverslea
10,10103,Briagolong,BRIA,Avon
10,10138,Carrajung,CJNG,Tarra
10,10146,Clydebank,CBNK,Avon
10,10154,Cowwarr,COWW,Riverslea
10,10162,Dargo,DARG,Avon
10,10170,Seaton,SEAT,Riverslea
10,10189,Devon North,DENT,Tarra
10,10219,Giffard West,GIFF,Stradbroke
10,10235,Glengarry East,GGET,Riverslea
10,10278,Golden Beach,GBCH,Stradbroke
10,10286,Heyfield,HEYF,Riverslea
10,10324,Licola,LICO,Riverslea
10,10332,Loch Sport,LSPT,Stradbroke
10,10340,Longford,LFRD,Stradbroke
10,10359,Maffra,MAFF,Riverslea
10,10383,Meerlieu,MEER,Avon
10,10421,Munro,MNRO,Avon
10,10448,Nambrok,NAMB,Riverslea
10,10456,Newry,NEWR,Riverslea
10,10472,Perry Bridge,PBRG,Avon
10,10480,Port Albert,PRTA,Tarra
10,10499,Rosedale,ROSR,Riverslea
10,10510,Sale,SALE,Riverslea
10,10529,Seaspray,SEAS,Stradbroke
10,10537,Glenmaggie,GMAG,Riverslea
10,10545,Stradbroke,STRD,Stradbroke
10,10555,Stratford,STRT,Avon
10,10588,Tinamba,TINA,Riverslea
10,10669,Valencia Creek,VALE,Riverslea
10,10677,Willung,WLNG,Stradbroke
10,10685,Willung South,WSTH,Tarra
10,10693,Winnindoo,WDOO,Riverslea
10,10707,Won Wron,WONW,Tarra
10,10715,Woodside,WSDE,Tarra
10,10723,Woranga,WAGA,Tarra
10,10758,Yarram,YRAM,Tarra
10,10812,Coongulla,COON,Riverslea
10,10820,Jack River,JACK,Tarra
11,11002,Bairnsdale,BDAL,Mitchell
11,11010,Benambra,BBRA,Omeo
11,11029,Bendoc,BDOC,Mount Delegate
11,11037,Bengworden,BWDN,Mitchell
11,11045,Bruthen,BRUT,Tambo
11,11053,Mossi - Tambo,MTAM,Tambo
11,11061,Buchan,BUCH,Tambo
11,11096,Cann Valley,CVAL,Orbost
11,11126,Ensay,ENSA,Omeo
11,11134,Fernbank,FBNK,Mitchell
11,11142,Flaggy Creek,FLAG,Mitchell
11,11150,Gelantipy,GELA,Tambo
11,11169,Glenaladale,GLDA,Mitchell
11,11172,Goongerah,GOON,Mount Delegate
11,11177,Hillside,HILL,Mitchell
11,11179,Johnsonville,JHNS,Tambo
11,11185,Kalimna West,KALW,Tambo
11,11193,Lakes Entrance,LENT,Tambo
11,11207,Lindenow South,LIND,Mitchell
11,11215,Mallacoota,MALL,Orbost
11,11223,Marlo,MARL,Orbost
11,11231,Metung,METU,Tambo
11,11258,Mount Taylor,MTAY,Mitchell
11,11266,Newmerella,NEWM,Orbost
11,11280,Omeo,OMEO,Omeo
11,11290,Orbost,ORBO,Orbost
11,11312,Paynesville,PAYN,Mitchell
11,11320,Sarsfield,SARS,Mitchell
11,11339,Swifts Creek,SWCR,Omeo
11,11347,Toorloo,TLOO,Tambo
11,11355,Wairewa,WAIR,Orbost
11,11371,Bonang,BONG,Mount Delegate
11,11398,Bemm,BEMM,Orbost
12,12009,Acheron,ACHE,Alexandra
12,12020,Alexandra,ADRA,Alexandra
12,12041,Broadford,BRFD,Mitchell Shire
12,12076,Buxton,BUXT,Alexandra
12,12092,Eildon,EILD,Alexandra
12,12106,Flowerdale,FLOW,Yea
12,12114,Glenaroua,GRUA,Mitchell Shire
12,12122,Glenburn,GLBU,Yea
12,12157,Highlands-Caveat,HLAN,Yea
12,12160,Hilldene,HILD,Mitchell Shire
12,12165,Homewood,HOMW,Yea
12,12175,Kilmore,KILM,Mitchell Shire
12,12185,Kinglake West,KIWE,Yea
12,12208,Kinglake District,KING,Yea
12,12211,Koriella,KORI,Alexandra
12,12246,Molesworth,MOLE,Yea
12,12262,Murrindindi & Woodbourne,MUWD,Yea
12,12270,Nulla Vale,NULA,Mitchell Shire
12,12289,Pyalong,PYAL,Mitchell Shire
12,12297,Seymour,SEYM,Mitchell Shire
12,12319,Strath Creek-Reedy Creek,SCRC,Yea
12,12327,Taggerty,TAGG,Alexandra
12,12335,Tallarook,TALA,Mitchell Shire
12,12346,Terip Terip,TRIP,Alexandra
12,12351,Thornton,THRN,Alexandra
12,12360,Toolangi,TOLA,Yea
12,12378,Tooborac,TOOB,Mitchell Shire
12,12386,Trawool,TWOL,Mitchell Shire
12,12390,Wallan,WALL,Mitchell Shire
12,12394,Wandong,WANG,Mitchell Shire
12,12408,Whanregarwen,WHAN,Alexandra
12,12410,Whiteheads Creek-Tarcombe,WCTM,Mitchell Shire
12,12416,Yarck,YARK,Alexandra
12,12424,Yea,YEAA,Yea
12,12432,Limestone,LIME,Yea
12,12475,Narbethong,NARB,Alexandra
12,12483,Marysville,MVIL,Alexandra
12,12491,Clonbinane,CLON,Mitchell Shire
13,13005,Badger Creek,BADG,Maroondah
13,13013,Bayswater,BAYS,Knox
13,13021,Belgrave,BELG,Dandenong Ranges
13,13056,Belgrave Heights & South,BELS,Dandenong Ranges
13,13064,Boronia,BORO,Knox
13,13078,Chirnside Park,CHIR,Maroondah
13,13102,Clematis,CLEM,Dandenong Ranges
13,13110,Coldstream,COLD,Maroondah
13,13129,Dixons Creek,DIXO,Maroondah
13,13161,Emerald,EMLD,Dandenong Ranges
13,13188,Ferntree Gully,FERN,Knox
13,13218,Gruyere,GRUY,Yarra Valley
13,13226,Healesville,HVIL,Maroondah
13,13236,Hillcrest,HILC,Yarra Valley
13,13242,Hoddle's Creek,HODD,Yarra Valley
13,13269,Kallista-The Patch,KALL,Dandenong Ranges
13,13277,Kalorama & Mt Dandenong,KALO,Dandenong Ranges
13,13307,Lilydale,LDAL,Maroondah
13,13310,Little Yarra,LTYA,Yarra Valley
13,13323,Macclesfield,MACC,Dandenong Ranges
13,13358,Menzies Creek,MENZ,Dandenong Ranges
13,13366,Monbulk,MONB,Dandenong Ranges
13,13375,Montrose,MONT,Knox
13,13390,Mt Evelyn,MTEV,Maroondah
13,13420,Narre Warren East,NAWE,Dandenong Ranges
13,13447,Olinda,OLIN,Dandenong Ranges
13,13471,Sassafras & Ferny Creek,SASS,Dandenong Ranges
13,13498,Scoresby,SCOR,Knox
13,13528,Selby,SELB,Dandenong Ranges
13,13536,Seville,SEVI,Yarra Valley
13,13544,Silvan,SILV,Dandenong Ranges
13,13587,Upper Ferntree Gully,UPPE,Knox
13,13595,Upwey,UPWE,Dandenong Ranges
13,13617,Wandin,WAND,Yarra Valley
13,13625,Warburton,WARB,Yarra Valley
13,13676,South Warrandyte,STHW,Maroondah
13,13692,Wesburn-Millgrove,WBRN,Yarra Valley
13,13706,Wonga Park,WONG,Maroondah
13,13722,Yarra Glen,YAGL,Maroondah
13,13730,Yarra Junction,YAJU,Yarra Valley
13,13757,Yellingbo,YELL,Yarra Valley
13,13781,The Basin,THEB,Knox
13,13803,Warrandyte,WARR,Maroondah
13,13811,Rowville,ROWV,Knox
13,13838,Mooroolbark,MBRK,Maroondah
13,13854,Reefton,REEF,Yarra Valley
14,14001,Arthurs Creek,ARTH,Whittlesea/D.Valley
14,14058,Caroline Springs,CARO,Mount Cottrell
14,14065,Christmas Hills,CHRI,Nillumbik
14,14109,Diamond Creek,DIAM,Whittlesea/D.Valley
