map_no,mga_zone,x,y,x_base,y_base
2J,55,318969,5809768,300000,5800000
2K,55,320918,5809810,300000,5800000
2L,55,322868,5809851,300000,5800000
2M,55,324818,5809893,300000,5800000
2S,55,314965,5814560,300000,5800000
2T,55,316915,5814602,300000,5800000
91A,55,343317,5794091,300000,5700000
100A,55,335899,5776661,300000,5700000
75A,55,334704,5812747,300000,5800000
84A,55,317427,5818069,300000,5800000
401,55,268285,5773991,200000,5700000
402,55,269845,5774025,200000,5700000
2N,55,320971,5807372,300000,5800000
2P,55,322920,5807414,300000,5800000
2A,55,318864,5814644,300000,5800000
2B,55,320814,5814686,300000,5800000
2C,55,322764,5814727,300000,5800000
2D,55,324713,5814769,300000,5800000
2E,55,318916,5812206,300000,5800000
2F,55,320866,5812248,300000,5800000
2G,55,322816,5812289,300000,5800000
2H,55,324765,5812331,300000,5800000
258,55,313715,5740843,300000,5700000
258,55,319361,5737425,300000,5700000
269,55,366806,5837006,300000,5800000
270,55,372311,5832652,300000,5800000
290,55,383664,5825464,300000,5800000
299,55,373653,5797118,300000,5700000
331,55,287799,5835120,200000,5800000
368,55,319174,5845838,300000,5800000
380,55,351363,5846685,300000,5800000
454,55,274232,5776686,200000,5700000
488,55,250207,5784752,200000,5700000
499,55,289807,5760153,200000,5700000
616,55,319336,5873456,300000,5800000
657,55,282544,5856272,200000,5800000
657,55,287182,5858607,200000,5800000
658,55,285764,5851747,200000,5800000
166,55,301698,5751469,300000,5700000
199,55,304560,5799499,300000,5700000
366,55,315341,5842619,300000,5800000
367,55,319241,5842702,300000,5800000
368,55,323140,5842785,300000,5800000
381,55,295946,5837327,200000,5800000
382,55,299846,5837410,200000,5800000
441,55,266007,5778134,200000,5700000
442,55,269906,5778218,200000,5700000
443,55,289405,5778641,200000,5700000
495,55,274231,5758797,200000,5700000
199,55,296857,5794861,200000,5700000
496,55,278131,5758882,200000,5700000
497,55,282030,5758967,200000,5700000
498,55,285929,5759052,200000,5700000
500,55,293728,5759222,200000,5700000
505,55,263807,5753691,200000,5700000
506,55,267707,5753776,200000,5700000
514,55,254262,5745210,200000,5700000
518,55,235842,5730303,200000,5700000
615,55,318400,5869574,300000,5800000
246,55,335820,5847252,300000,5800000
616,55,322300,5869656,300000,5800000
627,55,318826,5862208,300000,5800000
627X,55,325828,5863169,300000,5800000
440,55,262106,5778049,200000,5700000
5,55,311753,5827907,300000,5800000
6,55,315653,5827991,300000,5800000
7,55,319552,5828074,300000,5800000
628,55,322726,5862290,300000,5800000
647,55,318930,5857331,300000,5800000
648,55,322829,5857414,300000,5800000
657,55,284876,5856728,200000,5800000
658,55,287834,5851791,200000,5800000
660,55,295159,5851946,200000,5800000
667,55,319033,5852455,300000,5800000
668,55,322933,5852538,300000,5800000
677,55,284038,5846831,200000,5800000
678,55,287938,5846914,200000,5800000
687,55,319137,5847579,300000,5800000
688,55,323036,5847661,300000,5800000
696,55,288042,5842037,200000,5800000
474,55,301314,5769143,300000,5700000
479,55,266325,5763504,200000,5700000
480,55,270225,5763589,200000,5700000
383,55,303746,5837494,300000,5800000
384,55,307646,5837577,300000,5800000
385,55,311545,5837660,300000,5800000
329,55,280450,5832117,200000,5800000
330,55,284350,5832200,200000,5800000
331,55,288250,5832284,200000,5800000
332,55,292150,5832367,200000,5800000
333,55,272754,5827072,200000,5800000
334,55,276654,5827156,200000,5800000
335,55,280554,5827240,200000,5800000
336,55,284455,5827323,200000,5800000
337,55,288355,5827407,200000,5800000
338,55,292255,5827490,200000,5800000
339,55,272859,5822195,200000,5800000
340,55,276759,5822279,200000,5800000
341,55,280659,5822363,200000,5800000
481,55,274125,5763674,200000,5700000
482,55,278024,5763759,200000,5700000
483,55,281924,5763844,200000,5700000
484,55,285823,5763928,200000,5700000
485,55,289723,5764013,200000,5700000
486,55,293622,5764098,200000,5700000
487,55,297521,5764183,200000,5700000
488,55,252348,5785002,200000,5700000
493,55,266432,5758627,200000,5700000
494,55,270331,5758712,200000,5700000
697,55,291942,5842121,200000,5800000
144,55,359826,5768932,300000,5700000
144,55,324844,5763352,300000,5700000
166,55,296224,5756604,200000,5700000
167,55,305873,5749946,300000,5700000
167,55,298748,5757095,200000,5700000
167,55,298775,5755861,200000,5700000
257,55,332829,5745845,300000,5700000
257,55,316437,5737361,300000,5700000
421,55,265795,5787887,200000,5700000
422,55,269695,5787972,200000,5700000
423,55,273595,5788056,200000,5700000
424,55,277495,5788141,200000,5700000
429,55,258100,5782841,200000,5700000
430,55,262000,5782926,200000,5700000
431,55,265901,5783010,200000,5700000
432,55,269801,5783095,200000,5700000
439,55,258206,5777964,200000,5700000
26,55,308062,5818071,300000,5800000
27,55,311962,5818155,300000,5800000
28,55,315861,5818238,300000,5800000
29,55,319761,5818322,300000,5800000
30,55,323660,5818405,300000,5800000
31,55,327559,5818488,300000,5800000
32,55,331459,5818572,300000,5800000
33,55,335358,5818655,300000,5800000
8,55,323452,5828157,300000,5800000
9,55,327351,5828240,300000,5800000
10,55,331250,5828323,300000,5800000
11,55,335150,5828407,300000,5800000
12,55,339049,5828490,300000,5800000
13,55,304058,5822864,300000,5800000
14,55,307958,5822948,300000,5800000
15,55,311858,5823031,300000,5800000
16,55,315757,5823114,300000,5800000
17,55,319657,5823198,300000,5800000
18,55,323556,5823281,300000,5800000
146,55,332611,5764942,300000,5700000
386,55,315445,5837743,300000,5800000
387,55,319344,5837826,300000,5800000
388,55,323244,5837909,300000,5800000
389,55,327143,5837992,300000,5800000
390,55,331043,5838075,300000,5800000
391,55,334942,5838158,300000,5800000
392,55,338841,5838241,300000,5800000
393,55,342740,5838324,300000,5800000
394,55,346639,5838407,300000,5800000
395,55,350538,5838490,300000,5800000
396,55,353517,5846324,300000,5800000
419,55,257994,5787718,200000,5700000
420,55,261895,5787803,200000,5700000
444,55,293305,5778726,200000,5700000
445,55,297204,5778810,200000,5700000
446,55,301103,5778895,300000,5700000
449,55,258313,5773087,200000,5700000
450,55,262213,5773172,200000,5700000
451,55,266113,5773257,200000,5700000
452,55,270013,5773342,200000,5700000
453,55,273912,5773427,200000,5700000
454,55,277812,5773511,200000,5700000
455,55,281712,5773596,200000,5700000
456,55,285611,5773681,200000,5700000
457,55,289511,5773765,200000,5700000
458,55,293410,5773850,200000,5700000
459,55,297309,5773934,200000,5700000
460,55,301209,5774019,300000,5700000
463,55,258419,5768210,200000,5700000
464,55,262319,5768295,200000,5700000
465,55,266219,5768380,200000,5700000
466,55,270119,5768465,200000,5700000
467,55,274018,5768550,200000,5700000
468,55,277918,5768635,200000,5700000
469,55,281818,5768720,200000,5700000
470,55,285717,5768804,200000,5700000
471,55,289617,5768889,200000,5700000
472,55,293516,5768974,200000,5700000
473,55,297415,5769058,200000,5700000
20,55,331354,5823448,300000,5800000
21,55,335254,5823531,300000,5800000
22,55,339153,5823614,300000,5800000
23,55,343052,5823697,300000,5800000
24,55,346951,5823780,300000,5800000
25,55,304163,5817988,300000,5800000
99,55,336194,5779652,300000,5700000
100,55,340093,5779736,300000,5700000
101,55,332400,5774693,300000,5700000
102,55,336299,5774777,300000,5700000
103,55,340198,5774861,300000,5700000
104,55,328607,5769733,300000,5700000
105,55,332505,5769818,300000,5700000
106,55,336404,5769902,300000,5700000
107,55,340302,5769986,300000,5700000
108,55,351475,5794612,300000,5700000
109,55,355373,5794695,300000,5700000
34,55,339257,5818738,300000,5800000
35,55,343156,5818822,300000,5800000
36,55,347055,5818905,300000,5800000
37,55,350954,5818988,300000,5800000
38,55,354853,5819071,300000,5800000
39,55,304267,5813111,300000,5800000
40,55,308167,5813195,300000,5800000
41,55,312066,5813279,300000,5800000
68,55,327873,5803861,300000,5800000
147,55,336509,5765027,300000,5700000
148,55,340408,5765111,300000,5700000
149,55,344306,5765195,300000,5700000
150,55,324919,5759899,300000,5700000
151,55,328817,5759983,300000,5700000
152,55,332716,5760068,300000,5700000
205,55,292778,5803107,200000,5800000
206,55,296678,5803191,200000,5800000
207,55,300577,5803275,300000,5800000
208,55,304477,5803359,300000,5800000
209,55,308376,5803443,300000,5800000
210,55,359272,5794779,300000,5700000
211,55,363170,5794862,300000,5700000
212,55,359376,5789904,300000,5700000
213,55,363275,5789987,300000,5700000
214,55,359481,5785029,300000,5700000
215,55,363379,5785112,300000,5700000
219,55,280764,5817486,200000,5800000
220,55,284664,5817569,200000,5800000
221,55,288564,5817653,200000,5800000
222,55,292464,5817737,200000,5800000
225,55,280869,5812609,200000,5800000
226,55,284769,5812693,200000,5800000
227,55,288668,5812776,200000,5800000
228,55,292568,5812860,200000,5800000
233,55,288773,5807900,200000,5800000
234,55,292673,5807984,200000,5800000
243,55,288983,5798147,200000,5700000
244,55,292883,5798231,200000,5700000
245,55,329383,5847314,300000,5800000
246,55,333282,5847397,300000,5800000
251,55,309642,5744935,300000,5700000
185,55,338945,5833365,300000,5800000
190,55,325130,5750149,300000,5700000
191,55,329028,5750234,300000,5700000
192,55,332927,5750318,300000,5700000
193,55,336825,5750402,300000,5700000
194,55,340723,5750487,300000,5700000
195,55,344622,5750571,300000,5700000
198,55,300682,5798399,300000,5700000
200,55,281215,5794603,200000,5700000
19,55,327455,5823364,300000,5800000
88,55,335880,5794278,300000,5700000
89,55,339778,5794361,300000,5700000
90,55,343677,5794445,300000,5700000
91,55,347576,5794528,300000,5700000
69,55,331772,5803945,300000,5800000
70,55,335671,5804028,300000,5800000
71,55,339570,5804112,300000,5800000
72,55,343468,5804195,300000,5800000
73,55,347367,5804279,300000,5800000
74,55,351266,5804362,300000,5800000
75,55,355165,5804445,300000,5800000
76,55,324078,5798902,300000,5700000
77,55,327977,5798986,300000,5700000
78,55,331876,5799069,300000,5700000
79,55,335775,5799153,300000,5700000
80,55,339674,5799236,300000,5700000
94,55,339883,5789486,300000,5700000
95,55,343782,5789570,300000,5700000
96,55,347680,5789653,300000,5700000
97,55,336089,5784527,300000,5700000
98,55,339988,5784611,300000,5700000
44,55,323764,5813529,300000,5800000
45,55,327664,5813613,300000,5800000
46,55,331563,5813696,300000,5800000
47,55,335462,5813780,300000,5800000
48,55,339361,5813863,300000,5800000
49,55,343260,5813946,300000,5800000
50,55,347159,5814029,300000,5800000
51,55,351058,5814113,300000,5800000
52,55,354956,5814196,300000,5800000
53,55,304372,5808235,300000,5800000
54,55,308272,5808319,300000,5800000
55,55,312171,5808403,300000,5800000
56,55,316070,5808486,300000,5800000
110,55,351579,5789737,300000,5700000
111,55,355478,5789820,300000,5700000
118,55,358751,5819154,300000,5800000
119,55,362650,5819237,300000,5800000
120,55,358855,5814279,300000,5800000
121,55,362754,5814362,300000,5800000
122,55,358959,5809404,300000,5800000
123,55,362858,5809487,300000,5800000
124,55,359063,5804529,300000,5800000
125,55,362962,5804612,300000,5800000
81,55,343573,5799320,300000,5700000
82,55,347472,5799404,300000,5700000
83,55,351370,5799487,300000,5700000
84,55,355269,5799570,300000,5700000
85,55,324183,5794026,300000,5700000
86,55,328082,5794110,300000,5700000
87,55,331981,5794194,300000,5700000
43,55,319865,5813446,300000,5800000
256,55,329134,5745359,300000,5700000
259,55,317545,5740230,300000,5700000
260,55,321443,5740315,300000,5700000
261,55,325342,5740399,300000,5700000
262,55,329240,5740484,300000,5700000
263,55,342844,5833448,300000,5800000
264,55,346743,5833531,300000,5800000
265,55,350642,5833614,300000,5800000
280,55,354749,5823947,300000,5800000
281,55,358647,5824030,300000,5800000
282,55,362546,5824113,300000,5800000
283,55,366445,5824196,300000,5800000
284,55,370344,5824278,300000,5800000
285,55,366549,5819320,300000,5800000
286,55,370447,5819403,300000,5800000
287,55,374381,5817861,300000,5800000
57,55,319970,5808570,300000,5800000
58,55,323869,5808653,300000,5800000
59,55,327768,5808737,300000,5800000
92,55,332086,5789318,300000,5700000
93,55,335984,5789402,300000,5700000
126,55,359168,5799654,300000,5700000
127,55,363066,5799737,300000,5700000
128,55,343886,5784694,300000,5700000
129,55,347785,5784778,300000,5700000
130,55,351684,5784862,300000,5700000
131,55,355582,5784945,300000,5700000
132,55,343991,5779819,300000,5700000
133,55,347890,5779903,300000,5700000
134,55,351788,5779987,300000,5700000
135,55,355687,5780071,300000,5700000
136,55,344096,5774944,300000,5700000
137,55,347995,5775028,300000,5700000
138,55,351893,5775112,300000,5700000
153,55,336614,5760152,300000,5700000
154,55,340513,5760236,300000,5700000
155,55,344411,5760320,300000,5700000
156,55,300170,5754484,300000,5700000
157,55,304069,5754569,300000,5700000
158,55,317227,5754855,300000,5700000
159,55,321126,5754939,300000,5700000
160,55,325024,5755024,300000,5700000
161,55,328923,5755108,300000,5700000
162,55,332821,5755193,300000,5700000
163,55,336720,5755277,300000,5700000
164,55,340618,5755361,300000,5700000
165,55,344516,5755445,300000,5700000
168,55,309536,5749810,300000,5700000
169,55,313434,5749895,300000,5700000
170,55,317333,5749980,300000,5700000
171,55,321232,5750064,300000,5700000
176,55,303850,5832617,300000,5800000
177,55,307750,5832700,300000,5800000
178,55,311649,5832784,300000,5800000
179,55,315549,5832867,300000,5800000
180,55,319448,5832950,300000,5800000
181,55,323348,5833033,300000,5800000
182,55,327247,5833116,300000,5800000
183,55,331146,5833199,300000,5800000
184,55,335046,5833282,300000,5800000
139,55,355791,5775196,300000,5700000
140,55,344201,5770070,300000,5700000
141,55,348099,5770153,300000,5700000
142,55,351998,5770237,300000,5700000
143,55,355896,5770321,300000,5700000
145,55,328712,5764858,300000,5700000
42,55,315966,5813362,300000,5800000
291,55,389875,5822865,300000,5800000
292,55,393774,5822947,300000,5800000
299,55,374761,5799987,300000,5700000
303,55,374970,5790237,300000,5700000
304,55,378868,5790321,300000,5700000
305,55,366653,5814445,300000,5800000
306,55,370551,5814528,300000,5800000
307,55,366756,5809570,300000,5800000
308,55,370655,5809653,300000,5800000
309,55,366860,5804695,300000,5800000
310,55,370759,5804778,300000,5800000
311,55,366965,5799820,300000,5700000
312,55,370863,5799904,300000,5700000
313,55,367069,5794945,300000,5700000
267,55,358440,5833780,300000,5800000
268,55,362339,5833863,300000,5800000
269,55,366238,5833946,300000,5800000
60,55,331667,5808820,300000,5800000
61,55,335566,5808904,300000,5800000
62,55,339465,5808987,300000,5800000
63,55,343364,5809071,300000,5800000
64,55,347263,5809154,300000,5800000
65,55,351162,5809237,300000,5800000
66,55,355061,5809321,300000,5800000
67,55,323973,5803778,300000,5800000
3,55,303954,5827741,300000,5800000
4,55,307854,5827824,300000,5800000
317,55,367277,5785196,300000,5700000
318,55,371176,5785279,300000,5700000
319,55,375074,5785363,300000,5700000
320,55,378972,5785446,300000,5700000
321,55,359585,5780154,300000,5700000
322,55,363483,5780238,300000,5700000
323,55,367382,5780321,300000,5700000
324,55,371280,5780405,300000,5700000
327,55,272649,5831950,200000,5800000
328,55,276550,5832033,200000,5800000
342,55,284559,5822446,200000,5800000
343,55,288459,5822530,200000,5800000
344,55,292359,5822614,200000,5800000
351,55,296050,5832450,200000,5800000
201,55,296783,5798315,200000,5700000
266,55,354541,5833697,300000,5800000
300,55,367640,5771120,300000,5700000
352,55,299950,5832534,200000,5800000
353,55,296155,5827574,200000,5800000
354,55,300054,5827657,300000,5800000
355,55,296259,5822697,200000,5800000
356,55,300159,5822781,300000,5800000
357,55,296363,5817821,200000,5800000
358,55,300263,5817904,300000,5800000
359,55,296468,5812944,200000,5800000
360,55,300368,5813028,300000,5800000
361,55,295842,5842204,200000,5800000
362,55,299742,5842287,200000,5800000
363,55,303642,5842370,300000,5800000
364,55,307542,5842453,300000,5800000
365,55,311441,5842536,300000,5800000
202,55,296573,5808068,200000,5800000
203,55,300473,5808151,300000,5800000
204,55,288878,5803023,200000,5800000
252,55,313540,5745020,300000,5700000
253,55,317439,5745105,300000,5700000
254,55,321337,5745190,300000,5700000
255,55,325236,5745274,300000,5700000
288,55,378279,5817944,300000,5800000
289,55,382143,5819652,300000,5800000
290,55,386041,5819735,300000,5800000
270,55,370136,5834029,300000,5800000
271,55,342948,5828573,300000,5800000
272,55,346847,5828656,300000,5800000
273,55,350746,5828739,300000,5800000
274,55,354645,5828822,300000,5800000
275,55,358544,5828905,300000,5800000
276,55,362442,5828988,300000,5800000
277,55,366341,5829071,300000,5800000
278,55,370240,5829154,300000,5800000
279,55,350850,5823863,300000,5800000
314,55,370967,5795029,300000,5700000
315,55,367173,5790071,300000,5700000
316,55,371071,5790154,300000,5700000
731,55,340839,5736654,300000,5700000
732,55,352885,5736914,300000,5700000
733,55,351980,5740973,300000,5700000
733,55,338024,5735933,300000,5700000
734,55,347285,5742108,300000,5700000
734,55,359183,5734443,300000,5700000
734,55,346094,5739388,300000,5700000
733,55,342506,5741524,300000,5700000
733,55,349688,5736863,300000,5700000
734,55,356096,5734624,300000,5700000
499,55,295132,5761915,200000,5700000