org,district,name,short_name,cfa_grp_name
CFA,02,Bendigo,BEND,Fortuna
CFA,02,Golden Square,GOLD,Fortuna
CFA,02,Eaglehawk,EAGL,Fortuna
CFA,02,Kangaroo Flat,KFLT,Fortuna
CFA,02,Bealiba,BEAL,Goldfields
CFA,02,Benloch,BENL,Coliban
CFA,02,Bolinda & Monegeetta,BOLI,Romsey
CFA,02,Bullengarook,BULE,Mount Macedon
CFA,02,Knowsley,KNOW,Eppalock
CFA,02,Bowenvale,BOWE,Goldfields
CFA,02,Carisbrook,CBRK,Goldfields
CFA,02,Carlsruhe,CARL,Coliban
CFA,02,Clarkefield & District,CLAR,Romsey
CFA,02,Costerfield,CFLD,Eppalock
CFA,02,Darraweit Guim,DARR,Romsey
CFA,02,Dunolly,DUNU,Goldfields
CFA,02,Fryerstown,FRYE,Strathloddon
CFA,02,Gisborne,GBRN,Mount Macedon
CFA,02,Guildford,GUIL,Strathloddon
CFA,02,Lancefield,LANC,Romsey
CFA,02,Kyneton,KYNE,Coliban
CFA,02,Mt Camel,MCAM,Eppalock
CFA,02,Maldon,MALD,Strathloddon
CFA,02,Malmsbury,MALM,Coliban
CFA,02,Newstead & District,NDST,Strathloddon
CFA,02,Pastoria,PAST,Coliban
CFA,02,Riddell's Creek,RIDD,Mount Macedon
CFA,02,Romsey,ROMS,Romsey
CFA,02,Lockwood,LOCK,Fortuna
CFA,02,Spring Hill,SPRH,Coliban
CFA,02,Tylden,TYLD,Coliban
CFA,02,Axe Creek,AXEC,Eppalock
CFA,02,Axedale,AXED,Eppalock
CFA,02,Baringhup West,BARI,Strathloddon
CFA,02,Campbells Creek,CAMP,Strathloddon
CFA,02,Chewton,CHEW,Mt Alexander
CFA,02,Elmore,ELMO,Whipstick
CFA,02,Elphinstone,ELPH,Mt Alexander
CFA,02,Goornong,GNON,Whipstick
CFA,02,Harcourt,HARC,Mt Alexander
CFA,02,Heathcote,HCOU,Eppalock
CFA,02,Hesket-Kerrie,HESK,Mount Macedon
CFA,02,Hunter-Diggora,HUND,Whipstick
CFA,02,Huntly,HUNL,Fortuna
CFA,02,Junortoun,JUNO,Eppalock
CFA,02,Kamarooka,KAMA,Whipstick
CFA,02,Langley-Barfold,LABR,Mt Alexander
CFA,02,Macedon,MACE,Mount Macedon
CFA,02,Mandurang,MDRG,Eppalock
CFA,02,Marong,MONG,Fortuna
CFA,02,Maryborough,MAGH,Goldfields
CFA,02,Metcalfe,MCAF,Mt Alexander
CFA,02,Mia Mia,MIAM,Eppalock
CFA,02,Moolort & Joyces Creek,MOOL,Goldfields
CFA,02,Mosquito Creek,MOSQ,Eppalock
CFA,02,Mount Macedon,MTMC,Mount Macedon
CFA,02,Mt Cameron,MCRM,Goldfields
CFA,02,Raywood,RAYW,Whipstick
CFA,02,Redesdale,REDE,Eppalock
CFA,02,Sedgwick,SEDG,Eppalock
CFA,02,Springfield,SFLD,Romsey
CFA,02,Sutton Grange & Myrtle Ck,SUTT,Mt Alexander
CFA,02,Talbot,TALB,Goldfields
CFA,02,Taradale,TARA,Mt Alexander
CFA,02,Woodvale,WVAL,Whipstick
CFA,02,Castlemaine,CMAI,Mt Alexander
CFA,02,Woodend,WOOD,Mount Macedon
CFA,02,Walmer,WALM,Strathloddon
CFA,02,Wareek & Bung Bong,WBBG,Goldfields
CFA,02,Natte Yallock,NYLK,Goldfields
CFA,02,Maiden Gully,MAID,Fortuna
CFA,02,Strathfieldsaye,SAYE,Fortuna
CFA,02,Newham,NEWH,Mount Macedon
CFA,04,Bahgallah,BAHG,Casterton
CFA,04,Cape Bridgewater,CBRI,Heywood
CFA,04,Carapook,CPOK,Casterton
CFA,04,Cashmore,CASH,Heywood
CFA,04,Casterton,CAST,Casterton
CFA,04,Condah,COND,Heywood
CFA,04,Corndale,CDAL,Casterton
CFA,04,Dartmoor,DART,Dartmoor
CFA,04,Digby,DIGB,Merino
CFA,04,Drik Drik,DRIK,Dartmoor
CFA,04,Drumborg,DBRG,Heywood
CFA,04,Dunrobin & Nangeela,DUNN,Casterton
CFA,04,Glenorchy Estate,GEST,Merino
CFA,04,Gorae West,GWST,Heywood
CFA,04,Grassdale,GDAL,Merino
CFA,04,Heathmere,HMER,Heywood
CFA,04,Henty,HENT,Casterton
CFA,04,Heywood,HEYW,Heywood
CFA,04,Homerton,HOME,Heywood
CFA,04,Hotspur,HOTS,Heywood
CFA,04,Killara,KILL,Strathdownie
CFA,04,Lake Mundi,LMUN,Strathdownie
CFA,04,Lindsay,LSAY,Strathdownie
CFA,04,Lyons,LYON,Heywood
CFA,04,Merino,MINO,Merino
CFA,04,Milltown,MTWN,Heywood
CFA,04,Morven,MORV,Merino
CFA,04,Mumbannar,MUMB,Dartmoor
CFA,04,Myamyn,MYAM,Heywood
CFA,04,Narrawong,NWNG,Heywood
CFA,04,Nelson,NELS,Dartmoor
CFA,04,Paschendale,PDAL,Merino
CFA,04,Portland,PLND,Heywood
CFA,04,Sandford,SAND,Casterton
CFA,04,Strathdownie,SDWN,Strathdownie
CFA,04,Tahara,TAHA,Merino
CFA,04,Tyrendarra,TYRE,Heywood
CFA,04,Wallacedale,WDAL,Merino
CFA,04,Wando Bridge,WADO,Casterton
CFA,04,Wando Vale,WANV,Casterton
CFA,05,Abbey Hills,ABBE,Hawkesdale
CFA,05,Allansford,AFRD,Hopkins - Curdies
CFA,05,Ardachy,ARDA,Dundas
CFA,05,Ardonachie,ARDO,Macarthur
CFA,05,Balmoral,BRAL,Balmoral
CFA,05,Bessiebelle,BESS,Macarthur
CFA,05,Bochara,BOCH,Dundas
CFA,05,Branxholme,BLME,Dundas
CFA,05,Broadwater,BWTR,Macarthur
CFA,05,Buckley Swamp,BUCK,Mount  Rouse
CFA,05,Bulart,BLRT,Dundas
CFA,05,Coleraine,COLE,Balmoral
CFA,05,Burn Brae,BRNB,Mount  Rouse
CFA,05,Byaduk,BYAD,Macarthur
CFA,05,Caramut,CMUT,Hawkesdale
CFA,05,Cavendish,CAVE,Dundas
CFA,05,Croxton East,CROX,Mount  Rouse
CFA,05,Cudgee,CUDG,Hopkins - Curdies
CFA,05,Culla,CULL,Nareen
CFA,05,Dunkeld,DUNK,Serra
CFA,05,Ellerslie,ELLE,Mortlake
CFA,05,Codrington,CODR,Belfast
CFA,05,Framlingham,FRAM,Merri
CFA,05,Garvoc,GARC,Hopkins - Curdies
CFA,05,Gazette,GAZE,Mount  Rouse
CFA,05,Glenthompson,GTOM,Serra
CFA,05,Grange,GRAN,Dundas
CFA,05,Grassmere,GRRE,Merri
CFA,05,Gringe,GRIN,Balmoral
CFA,05,Gritjurk,GRIT,Balmoral
CFA,05,Bainbridge,BAIN,Dundas
CFA,05,Hamilton,HAMI,Dundas
CFA,05,Hawkesdale,HAWK,Hawkesdale
CFA,05,Hensley Park,HENS,Dundas
CFA,05,Hexham,HEXH,Mortlake
CFA,05,Hilgay Settlers,HILG,Balmoral
CFA,05,Karabeal,KARA,Dundas
CFA,05,Kirkstall,KIRK,Belfast
CFA,05,Kolora,KOLO,Mortlake
CFA,05,Konongwootong,KONO,Nareen
CFA,05,Koroit,KORO,Merri
CFA,05,Laang,LAAN,Hopkins - Curdies
CFA,05,Linlithgow,LGOW,Mount  Rouse
CFA,05,Macarthur,MACA,Macarthur
CFA,05,Melville Forest,MFOR,Balmoral
CFA,05,Mepunga,MEPU,Hopkins - Curdies
CFA,05,Minhamite,MINH,Hawkesdale
CFA,05,Mirranatwa,MIRR,Dundas
CFA,05,Mooralla,MOLA,Dundas
CFA,05,Muntham,MUNT,Nareen
CFA,05,Nareen,NARE,Nareen
CFA,05,Mortlake,MLKU,Mortlake
CFA,05,Naringal,NGAL,Hopkins - Curdies
CFA,05,Nirranda South,NIRR,Hopkins - Curdies
CFA,05,North Balmoral,NTHB,Balmoral
CFA,05,North Byaduk,NBYA,Macarthur
CFA,05,North Hamilton,NHTN,Dundas
CFA,05,Nullawarre,NWAR,Hopkins - Curdies
CFA,05,Orford,ORFO,Macarthur
CFA,05,Panmure,PANM,Hopkins - Curdies
CFA,05,Penshurst,PENS,Mount  Rouse
CFA,05,Peterborough,PETE,Hopkins - Curdies
CFA,05,Pigeon Ponds,PPND,Nareen
CFA,05,Port Fairy,PRTF,Belfast
CFA,05,Purnim,PURN,Merri
CFA,05,Ripponhurst,RIPP,Macarthur
CFA,05,Spring Creek,SPCR,Hawkesdale
CFA,05,St Helens,STNS,Belfast
CFA,05,Strathkellar,SKEL,Dundas
CFA,05,Strathmore,SMOR,Serra
CFA,05,Tarrayoukyan,TYAN,Nareen
CFA,05,Tarrenlea,TLEA,Balmoral
CFA,05,Tarrington,TTON,Dundas
CFA,05,The Sisters,THES,Mortlake
CFA,05,Toolong,TLNG,Belfast
CFA,05,Vasey,VASE,Balmoral
CFA,05,Victoria Valley,VICV,Dundas
CFA,05,Wando Heights,WHIG,Nareen
CFA,05,Wangoom,WAOM,Merri
CFA,05,Warrayure-Moutajup,WJUP,Dundas
CFA,05,Warrnambool,WBOL,Merri
CFA,05,Warrong,WAOG,Hawkesdale
CFA,05,Willatook & District,WTOK,Hawkesdale
CFA,05,Winslow & Yarpturk,WINS,Merri
CFA,05,Woodford,WFRD,Merri
CFA,05,Woodhouse,WHOU,Serra
CFA,05,Woolsthorpe,WTHO,Hawkesdale
CFA,05,Wootong Vale,WOTV,Balmoral
CFA,05,Wooriwyrite,WRIT,Mortlake
CFA,05,Yambuk,YAMB,Belfast
CFA,05,Yulecart,YULE,Dundas
CFA,06,Apollo Bay,APOL,Corangamite
CFA,06,Barongarook West,BARO,Corangamite
CFA,06,Barwon Downs,BARD,Beeac
CFA,06,Beeac,BEEA,Beeac
CFA,06,Berrybank,BBNK,Lismore
CFA,06,Birregurra,BIRR,Beeac
CFA,06,Bookaar,BOOK,Camperdown
CFA,06,Boorcan,BOOR,Camperdown
CFA,06,Bostocks Creek,BOST,Cobden
CFA,06,Brucknell-Ayrford,BRUK,Timboon
CFA,06,Bungador,BUNG,Corangamite
CFA,06,Camperdown,CDWN,Camperdown
CFA,06,Carpendeit-Sth Purrumbete,CARP,Cobden
CFA,06,Chocolyn,CHOC,Camperdown
CFA,06,Cobden,COBD,Cobden
CFA,06,Cobrico,COCO,Cobden
CFA,06,Colac,COLA,Beeac
CFA,06,Cororooke,CRKE,Corangamite
CFA,06,Cressy,CRES,Lismore
CFA,06,Darlington,DARL,Lismore
CFA,06,Dixie,DIXI,Camperdown
CFA,06,Derrinallum,DERR,Lismore
CFA,06,Dreeite South,DREE,Corangamite
CFA,06,Duverney,DUVE,Lismore
CFA,06,Ecklin & District,ECKL,Cobden
CFA,06,Forrest,FORE,Beeac
CFA,06,Gellibrand,GELL,Corangamite
CFA,06,Gerangamete,GERE,Beeac
CFA,06,Irrewarra,IRRE,Beeac
CFA,06,Jancourt,JANC,Cobden
CFA,06,Kawarren,KAWA,Corangamite
CFA,06,Kennedy's Creek,KENN,Timboon
CFA,06,Larpent,LARP,Corangamite
CFA,06,Leslie Manor,LESM,Lismore
CFA,06,Lismore,LSMR,Lismore
CFA,06,Lower Heytesbury,LHEY,Timboon
CFA,06,Mingay & District,MDST,Lismore
CFA,06,Nalangil,NALA,Corangamite
CFA,06,Noorat & District,NOOR,Camperdown
CFA,06,Otway,OTWY,Corangamite
CFA,06,Pomborneit & Dist,POMB,Camperdown
CFA,06,Port Campbell,PRTC,Timboon
CFA,06,Princetown,PRIN,Timboon
CFA,06,Scotts Ck-Cowleys Ck.,SCOT,Timboon
CFA,06,Simpson,SIMP,Timboon
CFA,06,Stonyford,SFRD,Camperdown
CFA,06,Swan Marsh,SMSH,Corangamite
CFA,06,Terang,TERA,Camperdown
CFA,06,Tesbury,TESY,Camperdown
CFA,06,Timboon,TIMB,Timboon
CFA,06,Vite Vite North,VIVI,Lismore
CFA,06,Warrion,WARI,Corangamite
CFA,06,Weering-Eurack,WEER,Beeac
CFA,06,Weerite,WRTE,Camperdown
CFA,06,Wye River,WYER,Corangamite
CFA,06,Yeo & District,YEOA,Beeac
CFA,06,Yeodene,YEOD,Beeac
CFA,06,Irrewillipe,IRWI,Corangamite
CFA,06,Carlisle River,CRIV,Corangamite
CFA,07,Aireys Inlet,AIRE,Coastal
CFA,07,Anakie,ANAK,Anakie
CFA,07,Anglesea,ANGL,Coastal
CFA,07,Bellbrae,BBRE,Coastal
CFA,07,Bannockburn,BBRN,Anakie
CFA,07,Barrabool,BARR,Anakie
CFA,07,Barunah Plains North,BARU,Leigh
CFA,07,Barwon Heads,BARW,Bellarine
CFA,07,Connewarre,CONN,Coastal
CFA,07,Dereel,DERE,Leigh
CFA,07,Deans Marsh,DEAN,Winchelsea
CFA,07,Drysdale,DRYS,Bellarine
CFA,07,Freshwater Creek,FRES,Coastal
CFA,07,Gnarwarre,GNAR,Winchelsea
CFA,07,Grovedale,GROV,Geelong
CFA,07,Inverleigh,INVE,Winchelsea
CFA,07,Lara,LARA,Geelong
CFA,07,Leopold,LEOP,Bellarine
CFA,07,Lethbridge,LETH,Anakie
CFA,07,Lorne,LRNE,Coastal
CFA,07,Lovely Banks,LOVE,Anakie
CFA,07,Mannerim,MANN,Bellarine
CFA,07,Meredith,MERE,Anakie
CFA,07,Modewarre,MODE,Winchelsea
CFA,07,Mount Mercer,MTME,Leigh
CFA,07,Ocean Grove,OCEA,Bellarine
CFA,07,Portarlington,PORT,Bellarine
CFA,07,Queenscliff,QUEE,Bellarine
CFA,07,Rokewood,ROKE,Leigh
CFA,07,St Leonards-Indented Head,STLE,Bellarine
CFA,07,Shelford,SHEL,Leigh
CFA,07,Stonehaven,STON,Anakie
CFA,07,Teesdale,TEES,Leigh
CFA,07,Torquay,TRQY,Coastal
CFA,07,Wallington,WALN,Bellarine
CFA,07,Werneth,WERN,Leigh
CFA,07,Winchelsea,WSEA,Winchelsea
CFA,07,Wingeel,WING,Winchelsea
CFA,07,Wurdale,WURD,Winchelsea
CFA,07,Maude,MAUD,Anakie
CFA,07,Geelong City,GONG,Geelong
CFA,07,Geelong West,GEWE,Geelong
CFA,07,Little River,LITT,Anakie
CFA,07,Highton,HIGH,Geelong
CFA,07,Belmont,BELM,Geelong
CFA,07,Corio,CORO,Geelong
CFA,08,Balnarring,BALN,Westernport
CFA,08,Bass,BASS,Bass Coast
CFA,08,Baxter,BAXT,Westernport
CFA,08,Bayles,BAYL,Cardinia
CFA,08,Beaconsfield,BEAC,Cardinia
CFA,08,Beaconsfield Upper,BEUP,Cardinia
CFA,08,Berwick,BERW,Casey
CFA,08,Bittern,BITT,Westernport
CFA,08,Boneo,BONE,Peninsula
CFA,08,Bunyip,BUNY,Cardinia
CFA,08,Clyde,CLYD,Casey
CFA,08,Cockatoo,COAT,Cardinia
CFA,08,Cranbourne,CRAN,Casey
CFA,08,Crib Point,CRIB,Westernport
CFA,08,Devon Meadows,DEVO,Casey
CFA,08,Dromana,DROM,Peninsula
CFA,08,Flinders,FLIN,Peninsula
CFA,08,French Island,FRIS,Bass Coast
CFA,08,Gembrook,GEMB,Cardinia
CFA,08,Glen Alvie,GLEN,Bass Coast
CFA,08,Hallam,HALL,Casey
CFA,08,Hastings,HSTG,Westernport
CFA,08,Heath Hill - Yannathan,HEAT,Cardinia
CFA,08,Keysborough,KEYS,South East
CFA,08,Kilcunda,KILC,Bass Coast
CFA,08,Koo Wee Rup,KOOW,Cardinia
CFA,08,Lang Lang,LANG,Cardinia
CFA,08,Main Ridge,MAIN,Peninsula
CFA,08,Moorooduc,MORO,Westernport
CFA,08,Mornington,MORN,Westernport
CFA,08,Mt Martha,MTMA,Peninsula
CFA,08,Nar Nar Goon,NARN,Cardinia
CFA,08,Narre Warren North,NNTH,Casey
CFA,08,San Remo,SEMO,Bass Coast
CFA,08,Officer,OFFI,Cardinia
CFA,08,Pakenham,PKHM,Cardinia
CFA,08,Pakenham Upper,PAKU,Cardinia
CFA,08,Patterson River,PATR,South East
CFA,08,Pearcedale,PEAR,Casey
CFA,08,Phillip Island,PISL,Bass Coast
CFA,08,Dalyston,DALY,Bass Coast
CFA,08,Red Hill,REDH,Westernport
CFA,08,Rosebud,ROSE,Peninsula
CFA,08,Shoreham,SHOR,Westernport
CFA,08,Skye,SKYE,South East
CFA,08,Somers,SOME,Westernport
CFA,08,Somerville,SOVL,Westernport
CFA,08,Sorrento,SNTO,Peninsula
CFA,08,Toomuc,TOOM,Cardinia
CFA,08,Tooradin,TOOR,Casey
CFA,08,Tyabb,TYAB,Westernport
CFA,08,Tynong,TYNO,Cardinia
CFA,08,Wonthaggi,WOGI,Bass Coast
CFA,08,Corinella,CORN,Bass Coast
CFA,08,Kernot-Grantville,KERN,Bass Coast
CFA,08,Warneet - Blind Bight,WARN,Casey
CFA,08,Maryknoll & District,MARY,Cardinia
CFA,08,Rye,RYEA,Peninsula
CFA,08,Carrum Downs,CADW,South East
CFA,08,Dandenong,DAND,South East
CFA,08,Edithvale,EDIT,South East
CFA,08,Frankston,FTON,South East
CFA,08,Hampton Park,HAMP,Casey
CFA,08,Mt Eliza,MTEL,South East
CFA,08,Noble Park,NOBL,South East
CFA,08,Springvale,SVAL,South East
CFA,08,Narre Warren,NARR,Casey
CFA,08,Langwarrin,LANW,Westernport
CFA,09,Allambee,ALLA,Strzelecki
CFA,09,Berry's Creek,BCRK,Strzelecki
CFA,09,Darnum & Ellinbank,DARN,Baw Baw
CFA,09,Drouin,DROU,Baw Baw
CFA,09,Drouin West,DWST,Baw Baw
CFA,09,Erica & District,ERIC,Baw Baw
CFA,09,Ruby,RUBY,Strzelecki
CFA,09,Fish Creek & District,FISH,South Gippsland
CFA,09,Foster,FOST,South Gippsland
CFA,09,Hallora & District,HALO,Baw Baw
CFA,09,Hallston-Mt Eccles,HMTE,Strzelecki
CFA,09,Hedley,HEDL,South Gippsland
CFA,09,Inverloch,INVL,South Gippsland
CFA,09,Kongwak & District,KONG,Strzelecki
CFA,09,Koonwarra,KWAR,Strzelecki
CFA,09,Korumburra,KORU,Strzelecki
CFA,09,Leongatha,LEON,Strzelecki
CFA,09,Leongatha South,LSTH,Strzelecki
CFA,09,Loch,LOCH,Strzelecki
CFA,09,Longwarry & District,LONG,Baw Baw
CFA,09,Dumbalk,DUMB,South Gippsland
CFA,09,Meeniyan & Stony Creek,MEEN,South Gippsland
CFA,09,Milford,MILF,South Gippsland
CFA,09,Mirboo North,MNTH,Strzelecki
CFA,09,Nerrena,NERR,Strzelecki
CFA,09,Noojee,NOOJ,Baw Baw
CFA,09,Nilma North,NITH,Baw Baw
CFA,09,Poowong,POOW,Strzelecki
CFA,09,Pound Creek,PCRK,South Gippsland
CFA,09,Neerim South,NSTH,Baw Baw
CFA,09,Tarwin Lower District,TARW,South Gippsland
CFA,09,Thorpdale,THDL,Strzelecki
CFA,09,Toora,TORA,South Gippsland
