org,district,name,short_name,cfa_grp_name
CFA,09,Trafalgar,TRAF,Baw Baw
CFA,09,Trida,TRID,Baw Baw
CFA,09,Welshpool,WELS,South Gippsland
CFA,09,Westbury,WBRY,Baw Baw
CFA,09,Willowgrove,WGRO,Baw Baw
CFA,09,Yarragon,YGON,Baw Baw
CFA,09,Yanakie,YKIE,South Gippsland
CFA,09,Warragul,WARA,Baw Baw
CFA,10,Alberton West,ALBE,Tarra
CFA,10,Boisdale,BOIS,Riverslea
CFA,10,Briagolong,BRIA,Avon
CFA,10,Carrajung,CJNG,Tarra
CFA,10,Clydebank,CBNK,Avon
CFA,10,Cowwarr,COWW,Riverslea
CFA,10,Dargo,DARG,Avon
CFA,10,Seaton,SEAT,Riverslea
CFA,10,Devon North,DENT,Tarra
CFA,10,Giffard West,GIFF,Stradbroke
CFA,10,Glengarry East,GGET,Riverslea
CFA,10,Golden Beach,GBCH,Stradbroke
CFA,10,Heyfield,HEYF,Riverslea
CFA,10,Licola,LICO,Riverslea
CFA,10,Loch Sport,LSPT,Stradbroke
CFA,10,Longford,LFRD,Stradbroke
CFA,10,Maffra,MAFF,Riverslea
CFA,10,Meerlieu,MEER,Avon
CFA,10,Munro,MNRO,Avon
CFA,10,Nambrok,NAMB,Riverslea
CFA,10,Newry,NEWR,Riverslea
CFA,10,Perry Bridge,PBRG,Avon
CFA,10,Port Albert,PRTA,Tarra
CFA,10,Rosedale,ROSR,Riverslea
CFA,10,Sale,SALE,Riverslea
CFA,10,Seaspray,SEAS,Stradbroke
CFA,10,Glenmaggie,GMAG,Riverslea
CFA,10,Stradbroke,STRD,Stradbroke
CFA,10,Stratford,STRT,Avon
CFA,10,Tinamba,TINA,Riverslea
CFA,10,Valencia Creek,VALE,Riverslea
CFA,10,Willung,WLNG,Stradbroke
CFA,10,Willung South,WSTH,Tarra
CFA,10,Winnindoo,WDOO,Riverslea
CFA,10,Won Wron,WONW,Tarra
CFA,10,Woodside,WSDE,Tarra
CFA,10,Woranga,WAGA,Tarra
CFA,10,Yarram,YRAM,Tarra
CFA,10,Coongulla,COON,Riverslea
CFA,10,Jack River,JACK,Tarra
CFA,11,Bairnsdale,BDAL,Mitchell
CFA,11,Benambra,BBRA,Omeo
CFA,11,Bendoc,BDOC,Mount Delegate
CFA,11,Bengworden,BWDN,Mitchell
CFA,11,Bruthen,BRUT,Tambo
CFA,11,Mossi - Tambo,MTAM,Tambo
CFA,11,Buchan,BUCH,Tambo
CFA,11,Cann Valley,CVAL,Orbost
CFA,11,Ensay,ENSA,Omeo
CFA,11,Fernbank,FBNK,Mitchell
CFA,11,Flaggy Creek,FLAG,Mitchell
CFA,11,Gelantipy,GELA,Tambo
CFA,11,Glenaladale,GLDA,Mitchell
CFA,11,Goongerah,GOON,Mount Delegate
CFA,11,Hillside,HILL,Mitchell
CFA,11,Johnsonville,JHNS,Tambo
CFA,11,Kalimna West,KALW,Tambo
CFA,11,Lakes Entrance,LENT,Tambo
CFA,11,Lindenow South,LIND,Mitchell
CFA,11,Mallacoota,MALL,Orbost
CFA,11,Marlo,MARL,Orbost
CFA,11,Metung,METU,Tambo
CFA,11,Mount Taylor,MTAY,Mitchell
CFA,11,Newmerella,NEWM,Orbost
CFA,11,Omeo,OMEO,Omeo
CFA,11,Orbost,ORBO,Orbost
CFA,11,Paynesville,PAYN,Mitchell
CFA,11,Sarsfield,SARS,Mitchell
CFA,11,Swifts Creek,SWCR,Omeo
CFA,11,Toorloo,TLOO,Tambo
CFA,11,Wairewa,WAIR,Orbost
CFA,11,Bonang,BONG,Mount Delegate
CFA,11,Bemm,BEMM,Orbost
CFA,12,Acheron,ACHE,Alexandra
CFA,12,Alexandra,ADRA,Alexandra
CFA,12,Broadford,BRFD,Mitchell Shire
CFA,12,Buxton,BUXT,Alexandra
CFA,12,Eildon,EILD,Alexandra
CFA,12,Flowerdale,FLOW,Yea
CFA,12,Glenaroua,GRUA,Mitchell Shire
CFA,12,Glenburn,GLBU,Yea
CFA,12,Highlands-Caveat,HLAN,Yea
CFA,12,Hilldene,HILD,Mitchell Shire
CFA,12,Homewood,HOMW,Yea
CFA,12,Kilmore,KILM,Mitchell Shire
CFA,12,Kinglake West,KIWE,Yea
CFA,12,Kinglake District,KING,Yea
CFA,12,Koriella,KORI,Alexandra
CFA,12,Molesworth,MOLE,Yea
CFA,12,Murrindindi & Woodbourne,MUWD,Yea
CFA,12,Nulla Vale,NULA,Mitchell Shire
CFA,12,Pyalong,PYAL,Mitchell Shire
CFA,12,Seymour,SEYM,Mitchell Shire
CFA,12,Strath Creek-Reedy Creek,SCRC,Yea
CFA,12,Taggerty,TAGG,Alexandra
CFA,12,Tallarook,TALA,Mitchell Shire
CFA,12,Terip Terip,TRIP,Alexandra
CFA,12,Thornton,THRN,Alexandra
CFA,12,Toolangi,TOLA,Yea
CFA,12,Tooborac,TOOB,Mitchell Shire
CFA,12,Trawool,TWOL,Mitchell Shire
CFA,12,Wallan,WALL,Mitchell Shire
CFA,12,Wandong,WANG,Mitchell Shire
CFA,12,Whanregarwen,WHAN,Alexandra
CFA,12,Whiteheads Creek-Tarcombe,WCTM,Mitchell Shire
CFA,12,Yarck,YARK,Alexandra
CFA,12,Yea,YEAA,Yea
CFA,12,Limestone,LIME,Yea
CFA,12,Narbethong,NARB,Alexandra
CFA,12,Marysville,MVIL,Alexandra
CFA,12,Clonbinane,CLON,Mitchell Shire
CFA,13,Badger Creek,BADG,Maroondah
CFA,13,Bayswater,BAYS,Knox
CFA,13,Belgrave,BELG,Dandenong Ranges
CFA,13,Belgrave Heights & South,BELS,Dandenong Ranges
CFA,13,Boronia,BORO,Knox
CFA,13,Chirnside Park,CHIR,Maroondah
CFA,13,Clematis,CLEM,Dandenong Ranges
CFA,13,Coldstream,COLD,Maroondah
CFA,13,Dixons Creek,DIXO,Maroondah
CFA,13,Emerald,EMLD,Dandenong Ranges
CFA,13,Ferntree Gully,FERN,Knox
CFA,13,Gruyere,GRUY,Yarra Valley
CFA,13,Healesville,HVIL,Maroondah
CFA,13,Hillcrest,HILC,Yarra Valley
CFA,13,Hoddle's Creek,HODD,Yarra Valley
CFA,13,Kallista-The Patch,KALL,Dandenong Ranges
CFA,13,Kalorama & Mt Dandenong,KALO,Dandenong Ranges
CFA,13,Lilydale,LDAL,Maroondah
CFA,13,Little Yarra,LTYA,Yarra Valley
CFA,13,Macclesfield,MACC,Dandenong Ranges
CFA,13,Menzies Creek,MENZ,Dandenong Ranges
CFA,13,Monbulk,MONB,Dandenong Ranges
CFA,13,Montrose,MONT,Knox
CFA,13,Mt Evelyn,MTEV,Maroondah
CFA,13,Narre Warren East,NAWE,Dandenong Ranges
CFA,13,Olinda,OLIN,Dandenong Ranges
CFA,13,Sassafras & Ferny Creek,SASS,Dandenong Ranges
CFA,13,Scoresby,SCOR,Knox
CFA,13,Selby,SELB,Dandenong Ranges
CFA,13,Seville,SEVI,Yarra Valley
CFA,13,Silvan,SILV,Dandenong Ranges
CFA,13,Upper Ferntree Gully,UPPE,Knox
CFA,13,Upwey,UPWE,Dandenong Ranges
CFA,13,Wandin,WAND,Yarra Valley
CFA,13,Warburton,WARB,Yarra Valley
CFA,13,South Warrandyte,STHW,Maroondah
CFA,13,Wesburn-Millgrove,WBRN,Yarra Valley
CFA,13,Wonga Park,WONG,Maroondah
CFA,13,Yarra Glen,YAGL,Maroondah
CFA,13,Yarra Junction,YAJU,Yarra Valley
CFA,13,Yellingbo,YELL,Yarra Valley
CFA,13,The Basin,THEB,Knox
CFA,13,Warrandyte,WARR,Maroondah
CFA,13,Rowville,ROWV,Knox
CFA,13,Mooroolbark,MBRK,Maroondah
CFA,13,Reefton,REEF,Yarra Valley
CFA,14,Arthurs Creek,ARTH,Whittlesea/D.Valley
CFA,14,Caroline Springs,CARO,Mount Cottrell
CFA,14,Christmas Hills,CHRI,Nillumbik
CFA,14,Diamond Creek,DIAM,Whittlesea/D.Valley
CFA,14,Diggers Rest,DIGG,Mount Cottrell
CFA,14,Doreen,DORE,Whittlesea/D.Valley
CFA,14,Eltham,EHAM,Nillumbik
CFA,14,Eynesbury,EYNE,Mount Cottrell
CFA,14,Hurstbridge,HURS,Nillumbik
CFA,14,Kalkallo,KAKA,Hume
CFA,14,Kangaroo Ground,KANG,Nillumbik
CFA,14,Melton,MTON,Mount Cottrell
CFA,14,North Warrandyte,WANT,Nillumbik
CFA,14,Panton Hill,PANT,Nillumbik
CFA,14,Point Cook,PTCO,Mount Cottrell
CFA,14,Research,RESE,Nillumbik
CFA,14,Rockbank,ROCK,Mount Cottrell
CFA,14,South Morang,STHM,Whittlesea/D.Valley
CFA,14,St Andrews,STAN,Nillumbik
CFA,14,Sunbury,SNBY,Hume
CFA,14,Toolern Vale,TOOL,Mount Cottrell
CFA,14,Truganina,TRUG,Mount Cottrell
CFA,14,Wattle Glen,WATT,Nillumbik
CFA,14,Werribee,WBEE,Mount Cottrell
CFA,14,Whittlesea,WHIT,Whittlesea/D.Valley
CFA,14,Wollert & District,WOLL,Hume
CFA,14,Wyndham Vale,WYDV,Mount Cottrell
CFA,14,Yarrambat,YARR,Whittlesea/D.Valley
CFA,14,Mernda,MERN,Whittlesea/D.Valley
CFA,14,Wildwood,WILD,Hume
CFA,14,Hoppers Crossing,HOPP,Mount Cottrell
CFA,14,Craigieburn,CBRN,Hume
CFA,14,Bulla,BULL,Hume
CFA,14,Epping,EPPI,Hume
CFA,14,Greenvale,GREE,Hume
CFA,14,Plenty,PLEN,Whittlesea/D.Valley
CFA,15,Ascot & District,ASCO,Ballarat
CFA,15,Bacchus Marsh,BMSH,Pentland
CFA,15,Ballan,BALA,Ballan
CFA,15,Balliang & District,BALL,Pentland
CFA,15,Blackwood,BLAC,Ballan
CFA,15,Bungaree,BREE,Buninyong
CFA,15,Buninyong-Mt Helen,BUNI,Eureka
CFA,15,Burrumbeet,BURR,Ballarat
CFA,15,Campbelltown,CTWN,Birch
CFA,15,Cape Clear,CAPE,Grenville
CFA,15,Cardigan & Windermere,CWIN,Ballarat
CFA,15,Cardigan & Windermere,CWIN,Ballarat
CFA,15,Clunes,CLUN,Birch
CFA,15,Coimadai,COIM,Pentland
CFA,15,Creswick,CWIC,Birch
CFA,15,Daylesford,DAYL,Glenlyon
CFA,15,Ullina,ULLI,Birch
CFA,15,Elaine,ELAI,Buninyong
CFA,15,Franklinford,FFRD,Glenlyon
CFA,15,Glendaruel & Mt Beckworth,GMTB,Ballarat
CFA,15,Glenlyon,GLYN,Glenlyon
CFA,15,Glen Park,GLPK,Birch
CFA,15,Gordon,GORD,Ballan
CFA,15,Greendale,GRED,Ballan
CFA,15,Hardies Hill,HARD,Buninyong
CFA,15,Hepburn,HBRN,Glenlyon
CFA,15,Invermay,IMAY,Ballarat
CFA,15,Kingston,KSTN,Birch
CFA,15,Kooroocheang Werona,KONA,Birch
CFA,15,Learmonth-Addington,LEAR,Ballarat
CFA,15,Leonards Hill & District,LHIL,Glenlyon
CFA,15,Linton,LINT,Grenville
CFA,15,Mannibadar,MDAR,Grenville
CFA,15,Millbrook,MBOK,Ballan
CFA,15,Miners Rest,MRST,Ballarat
CFA,15,Mollongghip,MOLL,Birch
CFA,15,Morrisons & District,MORR,Ballan
CFA,15,Mt Buninyong,MTBU,Buninyong
CFA,15,Mt Egerton,MEGE,Ballan
CFA,15,Mt Wallace,MTWA,Ballan
CFA,15,Musk,MUSK,Glenlyon
CFA,15,Myrniong,MYRN,Pentland
CFA,15,Napoleons-Enfield,NAPO,Buninyong
CFA,15,Newlyn Dean,NEWL,Birch
CFA,15,Parwan,PARW,Pentland
CFA,15,Porcupine Ridge,PORC,Glenlyon
CFA,15,Rokewood Junction & Dist,ROJU,Grenville
CFA,15,Rowsley,ROWS,Pentland
CFA,15,Smeaton,SMET,Birch
CFA,15,Smythesdale,SMYT,Grenville
CFA,15,Trentham,TREN,Glenlyon
CFA,15,Wallace,WALA,Ballan
CFA,15,Wallinduc & District,WDUC,Grenville
CFA,15,Haddon,HADD,Grenville
CFA,15,Mt Warrenheip,MWAR,Buninyong
CFA,15,Wendouree,WENO,Eureka
CFA,15,Waubra,WBRA,Ballarat
CFA,15,Ballarat,BARA,Eureka
CFA,15,Sebastopol,SEBA,Eureka
CFA,15,Ballarat City,BRAT,Eureka
CFA,16,Amphitheatre,AMPH,Pyrenees
CFA,16,Ararat,ARAU,Ararat
CFA,16,Barkly & Frenchman's,BARK,Pyrenees
CFA,16,Beaufort,BEAF,Beaufort
CFA,16,Beazley's Bridge,BEAZ,St Arnaud
CFA,16,Bornes Hill,BORN,Westmere
CFA,16,Brewster,BREW,Beaufort
CFA,16,Buangor & Middle Creek,BMCK,Ararat
CFA,16,Burnbank,BUBK,Pyrenees
CFA,16,Carapooee,CARA,St Arnaud
CFA,16,Callawadda,CALL,Stawell
CFA,16,Carranballac,CLAC,Westmere
CFA,16,Chatsworth,CHAT,Westmere
CFA,16,Avoca,AVOU,Pyrenees
CFA,16,Coonooer Bridge,CBRG,St Arnaud
CFA,16,Cross Roads,CRRO,Beaufort
CFA,16,Crowlands,CROW,Pyrenees
CFA,16,Dadswells Bridge,DADS,Stawell
CFA,16,Dundonnell,DUND,Westmere
CFA,16,Elmhurst,ELMU,Pyrenees
CFA,16,Halls Gap,HGAP,Stawell
CFA,16,Glenorchy & Riachella,GLRI,Stawell
CFA,16,Gooroc,GROC,St Arnaud
CFA,16,Great Western,GRRN,Ararat
CFA,16,Gre Gre Village,GREG,St Arnaud
CFA,16,Joel Joel,JOEL,Stawell
CFA,16,Kooreh,KOOR,St Arnaud
CFA,16,Lake Bolac,LBOL,Westmere
CFA,16,Lake Goldsmith-Stockyard,LGLD,Beaufort
CFA,16,Landsborough,LAND,Pyrenees
CFA,16,Langi Kal Kal,LKKL,Beaufort
CFA,16,Langi Logan,LLOG,Ararat
CFA,16,Lexton,LEXT,Pyrenees
CFA,16,Marnoo,MARN,Stawell
CFA,16,Maroona,MARO,Westmere
CFA,16,Mininera,MINN,Westmere
CFA,16,Moyston,MOYS,Ararat
CFA,16,Navarre,NAVA,Pyrenees
CFA,16,Pomonal,POMO,Ararat
CFA,16,Raglan,RAGL,Beaufort
CFA,16,Redbank,REDB,Pyrenees
CFA,16,Rich Avon,RICH,St Arnaud
CFA,16,St Arnaud,STAR,St Arnaud
CFA,16,Skipton,SKIP,Beaufort
CFA,16,Slaty Creek,SLAT,St Arnaud
CFA,16,Snake Valley & District,SNAK,Beaufort
CFA,16,Stawell,SWEU,Stawell
CFA,16,Stoneleigh,SLEE,Westmere
CFA,16,Streatham,SHAM,Westmere
CFA,16,Stuart Mill,SMIL,St Arnaud
CFA,16,Tatyoon,TATY,Westmere
CFA,16,Traynor's Lagoon,TRAY,St Arnaud
CFA,16,Wallaloo East,WLOO,Stawell
CFA,16,Warrak,WRAK,Ararat
CFA,16,Warrenmang & District,WARD,Pyrenees
CFA,16,Westmere,WMER,Westmere
CFA,16,Narrapumelap South,NPUM,Westmere
CFA,16,Wickliffe,WICK,Westmere
CFA,16,Nerrin Nerrin,NENE,Westmere
CFA,16,Willaura,WURR,Westmere
CFA,16,Yalla Y Poora,YAPO,Westmere
CFA,16,Pura Pura,PURA,Westmere
CFA,16,Woorndoo,WNDO,Westmere
CFA,17,Apsley,APSL,Apsley
CFA,17,Areegra,AREE,Warracknabeal
CFA,17,Bangerang,BANG,Warracknabeal
CFA,17,Benayeo,BYEO,Apsley
CFA,17,Boolite,BLTE,Warracknabeal
CFA,17,Brim,BRIM,Warracknabeal
CFA,17,Brimpaen,BPEN,Grampians
CFA,17,Bringalbert South,BSTH,Apsley
CFA,17,Broughton,BROU,Lowan
CFA,17,Cannum,CNUM,Warracknabeal
CFA,17,Charam,CHAR,Edenhope
CFA,17,Clear Lake,CLLK,Jilpanger
CFA,17,Connewirricoo,CCOO,Jilpanger
CFA,17,Chetwynd,CHET,Jilpanger
CFA,17,Coromby,CMBY,Dunmunkle
CFA,17,Crymelon,CRYM,Warracknabeal
CFA,17,Dergholm,DERG,Apsley
CFA,17,Detpa & Lake Hindmarsh,DETP,Ebenezer
CFA,17,Diapur,DAIP,Lowan
CFA,17,Dimboola,DIMB,Ebenezer
CFA,17,Dinyarrak,DINY,Kaniva
CFA,17,Dooen,DOOE,Horsham
CFA,17,Douglas,DOUG,Jilpanger
CFA,17,Edenhope,EHPE,Edenhope
CFA,17,Gerang,GERA,Ebenezer
CFA,17,Goroke,GORO,Goroke
CFA,17,Green Lake,GLAK,Grampians
CFA,17,Gymbowen,GYNB,Goroke
CFA,17,Harrow,HROW,Jilpanger
CFA,17,Horsham,HORS,Horsham
CFA,17,Jeparit,JEPA,Ebenezer
CFA,17,Jung,JUNG,Horsham
CFA,17,Kadnook,KADN,Edenhope
CFA,17,Kaniva,KANI,Kaniva
CFA,17,Karnak,KARN,Goroke
CFA,17,Kellalac,KELL,Warracknabeal
CFA,17,Kenmare,KENM,Rainbow
CFA,17,Lah,LAHB,Warracknabeal
CFA,17,Laharum,LAHA,Grampians
CFA,17,Langkoop,LKOP,Apsley
CFA,17,Lawloit,LAWL,Kaniva
CFA,17,Leeor,LEEO,Kaniva
CFA,17,Lorquon,LORQ,Lowan
CFA,17,Lubeck,LUBE,Dunmunkle
CFA,17,Grass Flat,GFLT,Natimuk
CFA,17,Miga Lake,MIGA,Jilpanger
CFA,17,Mitre,MITR,Natimuk
CFA,17,Minimay,MINI,Goroke
CFA,17,Minyip,MINU,Dunmunkle
CFA,17,Murtoa,MTOU,Dunmunkle
CFA,17,Natimuk,NATI,Natimuk
CFA,17,Netherby,NEBY,Lowan
CFA,17,Neuarpurr,NEUA,Goroke
CFA,17,Nhill,NHIL,Lowan
CFA,17,Noradjuha,NORA,Natimuk
CFA,17,North Wimmera,NWIM,Warracknabeal
CFA,17,Patyah,PATY,Edenhope
CFA,17,Peronne,PERO,Goroke
CFA,17,Pigick,PIGI,Rainbow
CFA,17,Pimpinio,PIMP,Horsham
CFA,17,Poolaijelo,POOL,Apsley
CFA,17,Propodollah,PROP,Lowan
CFA,17,Rainbow,RAIU,Rainbow
CFA,17,Rupanyup,RUPR,Dunmunkle
CFA,17,Sandsmere,SMER,Kaniva
CFA,17,Sheep Hills,SHLS,Warracknabeal
CFA,17,South Lillimur,SLIL,Kaniva
CFA,17,Tarranyurk,TARR,Ebenezer
CFA,17,Telangatuk,TELA,Jilpanger
CFA,17,Telopea Downs,TELO,Kaniva
CFA,17,Toolondo,TLOD,Jilpanger
CFA,17,Ullswater,ULLS,Edenhope
CFA,17,Vectis,VECT,Horsham
CFA,17,Warracknabeal,WBEL,Warracknabeal
CFA,17,Werrap,WRAP,Rainbow
CFA,17,Wilkur South,WILK,Warracknabeal
CFA,17,Willenabrina,WRIN,Warracknabeal
CFA,17,Winiam & District,WINI,Lowan
CFA,17,Wonwondah,WDAH,Grampians
CFA,17,Woorak,WOOR,Lowan
CFA,17,Yanac,YANA,Lowan
CFA,17,Yearinga - Yarrock,YEYA,Kaniva
CFA,17,Antwerp,ANTW,Ebenezer
CFA,17,Ozenkadnook,OZEN,Goroke
CFA,18,Annuello,ANNU,Robinvale and District
CFA,18,Berriwillock,BLCK,Tyrrell
CFA,18,Beulah,BEUL,Southern Mallee
CFA,18,Beverford & District,BEVE,Mid Murray
CFA,18,Birchip,BIRC,Buloke West
