org,district,name,short_name,cfa_grp_name
CFA,18,Boundary Bend,BBND,Robinvale and District
CFA,18,Buckrabanyule,BYUL,Charlton
CFA,18,Carwarp,CWRP,Sunraysia
CFA,18,Charlton,CTON,Charlton
CFA,18,Chinkapook,CHIN,Robinvale and District
CFA,18,Cope Cope,COPE,Buloke West
CFA,18,Corack,CRCK,Buloke West
CFA,18,Corack East,CEST,Buloke West
CFA,18,Cowangie,COWA,Murrayville and Border
CFA,18,Culgoa,CULG,Tyrrell
CFA,18,Curyo,CURY,Buloke West
CFA,18,Donald,DONA,Buloke West
CFA,18,Dumosa,DUMO,Tyrrell
CFA,18,Glenloth East,GLET,Charlton
CFA,18,Goschen,GOSC,Mid Murray
CFA,18,Hopetoun,HOPU,Southern Mallee
CFA,18,Hopetoun West,HWES,Southern Mallee
CFA,18,Irymple,IRYM,Sunraysia
CFA,18,Jeffcott,JEFF,Buloke West
CFA,18,Kooloonong,KOOL,Robinvale and District
CFA,18,Lake Boga,LBOG,Mid Murray
CFA,18,Laen East,LAEN,Buloke West
CFA,18,Lascelles,LASC,Southern Mallee
CFA,18,Litchfield,LITC,Buloke West
CFA,18,Manangatang,MANA,Robinvale and District
CFA,18,Merbein,MERB,Sunraysia
CFA,18,Meringur & District,MERI,Sunraysia
CFA,18,Mildura,MILD,Sunraysia
CFA,18,Mittyack,MYAK,Ouyen and District
CFA,18,Murrayville,MUVU,Murrayville and Border
CFA,18,Nangiloc,NANG,Sunraysia
CFA,18,Narraport,NPRT,Tyrrell
CFA,18,Natya,NATY,Mid Murray
CFA,18,Nullawil,NWIL,Tyrrell
CFA,18,Nyah Nyah West,NWST,Mid Murray
CFA,18,Ouyen,OUYU,Ouyen and District
CFA,18,Patchewollock,PATC,Southern Mallee
CFA,18,Piangil,PIAN,Mid Murray
CFA,18,Reedy Dam,REED,Buloke West
CFA,18,Red Cliffs,REDC,Sunraysia
CFA,18,Robinvale,ROBI,Robinvale and District
CFA,18,Rosebery,RBRY,Southern Mallee
CFA,18,Sea Lake,SLKU,Tyrrell
CFA,18,Speed,SPED,Ouyen and District
CFA,18,Swan Hill,SWAU,Mid Murray
CFA,18,Teddywaddy,TEDY,Charlton
CFA,18,Tempy,TEMP,Ouyen and District
CFA,18,Turriff,TURR,Ouyen and District
CFA,18,Ultima,ULTI,Mid Murray
CFA,18,Underbool,UNBL,Ouyen and District
CFA,18,Waitchie,WAIT,Mid Murray
CFA,18,Walpeup,WAUP,Ouyen and District
CFA,18,Warmur,WARM,Buloke West
CFA,18,Watchem,WATC,Buloke West
CFA,18,Wemen,WEME,Robinvale and District
CFA,18,Watchupga,WAGU,Buloke West
CFA,18,Woomelang,WOOM,Southern Mallee
CFA,18,Woorinen South,WNEN,Mid Murray
CFA,18,Wooroonook,WNOK,Charlton
CFA,18,Wycheproof,WYCH,Tyrrell
CFA,18,Wycheproof South,WYSH,Tyrrell
CFA,18,Yaapeet,YAAP,Southern Mallee
CFA,18,Yeungroon,YRON,Charlton
CFA,18,Nandaly,NAND,Tyrrell
CFA,20,Appin South,APSH,Gannawarra
CFA,20,Bamawm Extension,BEXT,Northern Campaspe
CFA,20,Barraport-Gredgwin,BAGR,Terrick
CFA,20,Beauchamp,BEAU,Gannawarra
CFA,20,Berrimal,BERR,Wedderburn
CFA,20,Lockington,LTON,Northern Campaspe
CFA,20,Boort,BORT,Terrick
CFA,20,Bridgewater,BRIU,Loddon South
CFA,20,Rochester,ROER,Northern Campaspe
CFA,20,Campbells Forest,CFRT,Loddon South
CFA,20,Cohuna,COHU,Gannawarra
CFA,20,Colbinabbin,CBIN,Waranga
CFA,20,Corop,CORP,Waranga
CFA,20,Corop West,COWT,Waranga
CFA,20,Dingee-Tandarra,DING,Terrick
CFA,20,Echuca,ECHU,Deakin
CFA,20,Echuca Village,EVIL,Deakin
CFA,20,Fentons Creek,FENT,Wedderburn
CFA,20,Girgarre,GIRG,Deakin
CFA,20,Gunbower,GUNB,Northern Campaspe
CFA,20,Inglewood,INGL,Loddon South
CFA,20,Jarklin,JARK,Terrick
CFA,20,Kerang,KERA,Gannawarra
CFA,20,Koondrook,KORK,Gannawarra
CFA,20,Korong Vale,KVAL,Wedderburn
CFA,20,Kotta,KOTT,Northern Campaspe
CFA,20,Kyabram,KYAB,Deakin
CFA,20,Lake Charm,LCHR,Gannawarra
CFA,20,Lalbert,LALB,Gannawarra
CFA,20,Leitchville,LVIL,Gannawarra
CFA,20,Loddon Vale,LODD,Terrick
CFA,20,Macorna,MACO,Gannawarra
CFA,20,Meering West,MWST,Gannawarra
CFA,20,Mitiamo,MITI,Terrick
CFA,20,Murrabit,MURR,Gannawarra
CFA,20,Murphy's Creek,MCRK,Loddon South
CFA,20,Mysia,MYSI,Wedderburn
CFA,20,Newbridge,NBRG,Loddon South
CFA,20,Pine Grove,PINE,Northern Campaspe
CFA,20,Powlett-Salisbury,POWL,Loddon South
CFA,20,Pyramid Hill,PYRU,Terrick
CFA,20,Quambatook,QUAM,Gannawarra
CFA,20,Rheola,RHEO,Loddon South
CFA,20,Rushworth,RUSH,Waranga
CFA,20,Sandhill Lake & District,SHIL,Gannawarra
CFA,20,Serpentine,SERP,Terrick
CFA,20,Stanhope,STPE,Waranga
CFA,20,Tarnagulla,TARN,Loddon South
CFA,20,Tennyson,TENN,Northern Campaspe
CFA,20,Timmering,TIMM,Deakin
CFA,20,Tongala,TGAL,Deakin
CFA,20,Toolleen,TLEN,Waranga
CFA,20,Torrumbarry,TBRY,Northern Campaspe
CFA,20,Wedderburn,WEDR,Wedderburn
CFA,20,Woodstock West,WSTO,Loddon South
CFA,20,Woosang,WSNG,Wedderburn
CFA,20,Wychitella,WTEL,Wedderburn
CFA,20,Wyuna,WYUN,Deakin
CFA,20,Yambuna,YBUN,Deakin
CFA,20,Yando,YAND,Terrick
CFA,20,Yarrawalla,YWAL,Terrick
CFA,22,Almonds,ALMO,Tungamah
CFA,22,Arcadia,ARCA,Cogs
CFA,22,Avenel,AVEN,Tabilk
CFA,22,Bailieston,BAIL,Tabilk
CFA,22,Balmattum,BALM,Violet Town
CFA,22,Boho,BOHO,Violet Town
CFA,22,Branjee,BRAN,Euroa
CFA,22,Bundalong,BUND,Yarrawonga
CFA,22,Burramine,BMIN,Yarrawonga
CFA,22,Caniambo,CANI,Cogs
CFA,22,Cobram,COBR,Tungamah
CFA,22,Cobram East & Boosey,BOOS,Tungamah
CFA,22,Cooma,COOM,Cogs
CFA,22,Cosgrove & Pine Lodge,COSG,Cogs
CFA,22,Creightons Creek,CCRK,Euroa
CFA,22,Dookie,DOOK,Cogs
CFA,22,Currawa,CURR,Cogs
CFA,22,Drumanure,DRUM,Moira West
CFA,22,Earlston,EARL,Violet Town
CFA,22,Euroa,EURO,Euroa
CFA,22,Gooram,GRAM,Euroa
CFA,22,Kaarimba,KAAR,Moira West
CFA,22,Karramomus,KARR,Cogs
CFA,22,Katamatite,KATA,Tungamah
CFA,22,Katandra,KDRA,Cogs
CFA,22,Katunga,KATU,Moira West
CFA,22,Kelvin View,KELV,Euroa
CFA,22,Kialla & District,KIAL,Cogs
CFA,22,Koonda,KOON,Violet Town
CFA,22,Kotupna,KOTU,Moira West
CFA,22,Locksley,LLEY,Euroa
CFA,22,Longwood,LOWD,Euroa
CFA,22,Marraweeny,MARR,Euroa
CFA,22,Merrigum,MGUM,Cogs
CFA,22,Miepoll,MIEP,Euroa
CFA,22,Molka,MOLK,Euroa
CFA,22,Moorilim,MLIM,Cogs
CFA,22,Muckatah,MUCK,Tungamah
CFA,22,Mooroopna,MPNA,Cogs
CFA,22,Murchison,MURC,Cogs
CFA,22,Nagambie,NAGU,Tabilk
CFA,22,Naring,NRNG,Moira West
CFA,22,Nathalia,NATH,Moira West
CFA,22,Nw Mooroopna,NWMO,Cogs
CFA,22,Peechelba,PECH,Yarrawonga
CFA,22,Numurkah,NKAH,Moira West
CFA,22,Picola,PICO,Moira West
CFA,22,Rigg's Creek,RIGG,Euroa
CFA,22,Ruffy,RUFF,Euroa
CFA,22,St James & District,SJAM,Tungamah
CFA,22,Shean's Creek,SHEK,Euroa
CFA,22,Shepparton,SHEP,Cogs
CFA,22,Tallygaroopna,TGNA,Cogs
CFA,22,Strathbogie,SBOG,Euroa
CFA,22,Strathmerton,STRN,Moira West
CFA,22,Tatura,TATU,Cogs
CFA,22,Toolamba,TOBA,Cogs
CFA,22,Tungamah,TUNG,Tungamah
CFA,22,Undera,UNDE,Cogs
CFA,22,Upton Hill,UPTO,Euroa
CFA,22,Violet Town,VTWN,Violet Town
CFA,22,Waaia,WAAI,Moira West
CFA,22,Wahring,WAHR,Tabilk
CFA,22,Wilby,WILB,Yarrawonga
CFA,22,Wirrate,WIRR,Tabilk
CFA,22,Yabba North,YABN,Tungamah
CFA,22,Yalca & Yielima,YALC,Moira West
CFA,22,Yarrawonga,YWOU,Yarrawonga
CFA,22,Yarroweyah,YYAH,Moira West
CFA,22,Shepparton East,SEST,Cogs
CFA,22,Wunghnu,WHNU,Moira West
CFA,22,Barmah,BARM,Moira West
CFA,23,Barjarg,BARJ,Mansfield
CFA,23,Benalla,BENU,Benalla
CFA,23,Bobinawarrah,BOBI,Moyhu
CFA,23,Bonnie Doon,BONN,Mansfield
CFA,23,Boorhaman,BMAN,Wangaratta
CFA,23,Booroolite & District,BDIS,Mansfield
CFA,23,Boweya,BOYA,Benalla
CFA,23,Bowman-Murmungee,BOWM,Wangaratta
CFA,23,Bowser,BOWS,Wangaratta
CFA,23,Carboor,CBOR,Moyhu
CFA,23,Cheshunt,CHNT,Moyhu
CFA,23,Chesney Vale,CHES,Benalla
CFA,23,Devenish,DEVE,Benalla
CFA,23,Edi,EDII,Moyhu
CFA,23,Eldorado,ELDO,Wangaratta
CFA,23,Everton,EVER,Wangaratta
CFA,23,Glenrowan,GRWN,Wangaratta
CFA,23,Glenroy & Merrijig,GMER,Mansfield
CFA,23,Goomalibee & Upotipotpon,GOUP,Benalla
CFA,23,Goorambat Stewarton,GBST,Benalla
CFA,23,Greta,GRET,Wangaratta
CFA,23,Goughs Bay - Howes Creek,GBAY,Mansfield
CFA,23,Jamieson,JAMI,Mansfield
CFA,23,Killawarra,KWRA,Wangaratta
CFA,23,Laceby West,LACE,Wangaratta
CFA,23,Lima South,LIMA,Benalla
CFA,23,Lurg,LURG,Benalla
CFA,23,Maindample,MPLE,Mansfield
CFA,23,Mansfield,MANU,Mansfield
CFA,23,Merton,MERT,Mansfield
CFA,23,Milawa,MILW,Moyhu
CFA,23,Molyullah,MOLY,Benalla
CFA,23,Moyhu,MOYH,Moyhu
CFA,23,Mt Buller,MBUL,Mansfield
CFA,23,Myrrhee,MYRH,Moyhu
CFA,23,Oxley,OXLE,Wangaratta
CFA,23,Oxley Flats,OXFT,Wangaratta
CFA,23,Samaria,SAMA,Benalla
CFA,23,South Wangaratta,SRAT,Wangaratta
CFA,23,Springhurst,SHRT,Wangaratta
CFA,23,Swanpool,SPOL,Benalla
CFA,23,Taminick & North Winton,TANW,Benalla
CFA,23,Tarrawingee & District,TADI,Wangaratta
CFA,23,Tatong,TATO,Benalla
CFA,23,Thoona,THNA,Benalla
CFA,23,Tolmie & District,TOLM,Mansfield
CFA,23,Wangaratta,WRAT,Wangaratta
CFA,23,Wangaratta North,WNTH,Wangaratta
CFA,23,Warrenbayne,WBYN,Benalla
CFA,23,Whitegate,WGAT,Benalla
CFA,23,Whitfield & District,WDIS,Moyhu
CFA,23,Whorouly,WHOR,Moyhu
CFA,23,Winton,WINT,Benalla
CFA,23,Woods Point,WPNT,Mansfield
CFA,23,Baddaginnie,BADD,Benalla
CFA,24,Allans Flat,AFLT,Bogong
CFA,24,Baranduda,BDUD,Wodonga
CFA,24,Barnawartha,BAWA,Rutherglen
CFA,24,Beechworth,BECU,Bogong
CFA,24,Beechworth,BECU,Bogong
CFA,24,Berringama,BGAM,Corryong
CFA,24,Bethanga,BETH,Tallangatta
CFA,24,Biggara,BIGG,Corryong
CFA,24,Bonegilla,BONA,Wodonga
CFA,24,Bright,BRIG,Ovens Valley
CFA,24,Browns Plains,BPLN,Rutherglen
CFA,24,Buffalo River,BUFR,Ovens Valley
CFA,24,Bullioh,BIOH,Tallangatta
CFA,24,Burrowye,BWYE,Corryong
CFA,24,Carlyle,CYLE,Rutherglen
CFA,24,Chiltern,CHIU,Rutherglen
CFA,24,Cornishtown,CORT,Rutherglen
CFA,24,Corryong,CONU,Corryong
CFA,24,Cudgewa,CUWA,Corryong
CFA,24,Dederang,DEDE,Bogong
CFA,24,Eskdale,ESKD,Tallangatta
CFA,24,Gapsted,GAPS,Ovens Valley
CFA,24,Granya,GYRA,Tallangatta
CFA,24,Gundowring,GUND,Bogong
CFA,24,Harrietville,HARV,Ovens Valley
CFA,24,Indigo Valley,INDI,Rutherglen
CFA,24,Kergunyah,KERG,Bogong
CFA,24,Kiewa,KIEW,Bogong
CFA,24,Leneva,LEVA,Wodonga
CFA,24,Mitta Mitta,MITT,Tallangatta
CFA,24,Mt Beauty,MBTY,Bogong
CFA,24,Mt Hotham - Dinner Plain,MHDP,Ovens Valley
CFA,24,Mudgegonga,MUDG,Ovens Valley
CFA,24,Myrtleford,MYRU,Ovens Valley
CFA,24,Nariel Valley,NARI,Corryong
CFA,24,Noorongong,NONG,Tallangatta
CFA,24,Norong,NORO,Rutherglen
CFA,24,Old Tallangatta,TALR,Tallangatta
CFA,24,Porepunkah,PORE,Ovens Valley
CFA,24,Rosewhite,RWHT,Ovens Valley
CFA,24,Rutherglen,RUTR,Rutherglen
CFA,24,Sandy Creek & Charleroi,SCRK,Bogong
CFA,24,Talgarno,TALG,Tallangatta
CFA,24,Tallangatta,TALU,Tallangatta
CFA,24,Tallangatta Valley,TVLY,Tallangatta
CFA,24,Tawonga,TAWO,Bogong
CFA,24,Tintaldra,TINT,Corryong
CFA,24,Wahgunyah,WAHG,Rutherglen
CFA,24,Walwa,WALW,Corryong
CFA,24,Wodonga,WODO,Wodonga
CFA,24,Wodonga West,WWST,Wodonga
CFA,24,Wooragee,WGEE,Bogong
CFA,24,Yackandandah,YACR,Bogong
CFA,24,Dartmouth,DMTH,Tallangatta
CFA,24,Ovens-Eurobin,OEUR,Ovens Valley
CFA,24,Stanley,SLEY,Bogong
CFA,24,Falls Creek,FCRK,Bogong
CFA,27,Boolarra,BOOL,Merton
CFA,27,Callignee,CNEE,Hyland
CFA,27,Driffield,DRIF,Merton
CFA,27,Flynn,FLNN,Hyland
CFA,27,Glengarry,GGRY,Hyland
CFA,27,Moe,MOEE,Merton
CFA,27,Newborough,NEWB,Merton
CFA,27,Maryvale,MVAL,Hyland
CFA,27,Morwell,MORW,Merton
CFA,27,Hazelwood North,HWOD,Merton
CFA,27,Yallourn North,YALN,Merton
CFA,27,Tanjil,TANJ,Merton
CFA,27,Moe South,MSTH,Merton
CFA,27,Toongabbie,TBIE,Hyland
CFA,27,Traralgon,TRAR,Hyland
CFA,27,Traralgon South,TRAS,Hyland
CFA,27,Traralgon East,TRAE,Hyland
CFA,27,Traralgon West,TRAW,Hyland
CFA,27,Tyers,TYER,Hyland
CFA,27,Yinnar,YINN,Merton
CFA,27,Yinnar South,YINS,Merton
CFA,27,Churchill,CHUR,Merton
FRV,Central,City,FS01,,
FRV,Central,East Melbourne,FS02,,
FRV,Central,Carlton,FS03,,
FRV,Central,Brunswick,FS04,,
FRV,Northern,Broadmeadows,FS05,,
FRV,Northern,Pascoe Vale,FS06,,
FRV,Northern,Thomastown,FS07,,
FRV,Northern,Somerton,FS09,,
FRV,Central,Richmond,FS10,,
FRV,Northern,Epping,FS11,,
FRV,Northern,Preston,FS12,,
FRV,Central,Northcote,FS13,,
FRV,Northern,Bundoora,FS14,,
FRV,Northern,Heidelberg,FS15,,
FRV,Northern,Greensborough,FS16,,
FRV,Central,Hawthorn,FS18,,
FRV,Eastern,North Balwyn,FS19,,
FRV,Eastern,Box Hill,FS20,,
FRV,Eastern,Ringwood,FS22,,
FRV,Eastern,Burwood,FS23,,
FRV,Southern,Glen Iris,FS24,,
FRV,Southern,Oakleigh,FS25,,
FRV,Eastern,Croydon,FS26,,
FRV,Eastern,Nunawading,FS27,,
FRV,Eastern,Vermont South,FS28,,
FRV,Southern,Clayton,FS29,,
FRV,Eastern,Templestowe,FS30,,
FRV,Southern,Glen Waverley,FS31,,
FRV,Southern,Ormond,FS32,,
FRV,Southern,Mentone,FS33,,
FRV,Southern,Highett,FS34,,
FRV,Central,Windsor,FS35,,
FRV,Central,South Melbourne,FS38,,
FRV,Central,Port Melbourne,FS39,,
FRV,Western,Laverton,FS40,,
FRV,Western,St Albans,FS41,,
FRV,Western,Newport,FS42,,
FRV,Western,Deer Park,FS43,,
FRV,Western,Sunshine,FS44,,
FRV,Western,Brooklyn,FS45,,
FRV,Western,Altona,FS46,,
FRV,Western,Footscray,FS47,,
FRV,Western,Taylors Lakes,FS48,,
FRV,Central,Ascot Vale,FS50,,
FRV,Western,Keilor,FS51,,
FRV,Western,Tullamarine,FS52,,
FRV,Western,Sunbury,FS53,,
FRV,Western,Greenvale,FS54,,
FRV,Western,Caroline Springs,FS55,,
FRV,Western,Melton,FS56,,
FRV,Western,Tarneit,FS57,,
FRV,Western,Point Cook,FS58,,
FRV,Western,Derrimut,FS59,,
FRV,Western,Lara,FS61,,
FRV,Western,Corio,FS62,,
FRV,Western,Geelong City,FS63,,
FRV,Western,Belmont,FS64,,
FRV,Western,Ocean Grove,FS66,,
FRV,North & West Regional,Ballarat City,FS67,,
FRV,North & West Regional,Lucas,FS68,,
FRV,North & West Regional,Warrnambool,FS70,,
FRV,North & West Regional,Portland,FS71,,
FRV,North & West Regional,Mildura,FS72,,
FRV,North & West Regional,Bendigo,FS73,,
FRV,South & East Regional,Wangaratta,FS74,,
FRV,South & East Regional,Shepparton,FS75,,
FRV,South & East Regional,Wodonga,FS76,,
FRV,South & East Regional,Traralgon,FS77,,
FRV,South & East Regional,Morwell,FS78,,
FRV,South & East Regional,Latrobe West,FS79,,
FRV,Northern,Craigieburn,FS80,,
FRV,Northern,South Morang,FS81,,
FRV,Eastern,Eltham City,FS82,,
FRV,Eastern,South Warrandyte,FS84,,
FRV,Eastern,Boronia,FS85,,
FRV,Southern,Rowville,FS86,,
FRV,Southern,Dandenong,FS87,,
FRV,Southern,Hallam,FS88,,
FRV,Southern,Springvale,FS89,,
FRV,Southern,Patterson River,FS90,,
FRV,Southern,Frankston,FS91,,
FRV,Southern,Cranbourne,FS92,,
FRV,Southern,Pakenham,FS93,,
FRV,Southern,Mornington,FS94,,
FRV,Southern,Rosebud,FS95,,
FRV,Southern,Clyde North,FS97,,